mineral_name,element,ima_count,rruff_count,ima,rruff
Hielscherite,O,48,24,Ca_6_Si_2_[(SO_4_)_2_(SO_3_)_2_(OH)_12_]·22H_2_O,Ca_3_Si(S^6+^O_4_)(S^4+^O_3_)(OH)_6_·11H_2_O
Hielscherite,S,4,2,Ca_6_Si_2_[(SO_4_)_2_(SO_3_)_2_(OH)_12_]·22H_2_O,Ca_3_Si(S^6+^O_4_)(S^4+^O_3_)(OH)_6_·11H_2_O
Hielscherite,Si,2,1,Ca_6_Si_2_[(SO_4_)_2_(SO_3_)_2_(OH)_12_]·22H_2_O,Ca_3_Si(S^6+^O_4_)(S^4+^O_3_)(OH)_6_·11H_2_O
Hodrusite,Bi,12,6,Cu_8_Bi_12_S_22_,Cu_4_Bi_6_S_11_
Hodrusite,Cu,8,4,Cu_8_Bi_12_S_22_,Cu_4_Bi_6_S_11_
Hodrusite,S,22,11,Cu_8_Bi_12_S_22_,Cu_4_Bi_6_S_11_
Hydroxyapophyllite-(K),H,16.25,17,"KCa_4_Si_8_O_20_(OH,F)·8H_2_O",KCa_4_Si_8_O_20_(OH)·8H_2_O
Hydroxyapophyllite-(K),O,28.25,29,"KCa_4_Si_8_O_20_(OH,F)·8H_2_O",KCa_4_Si_8_O_20_(OH)·8H_2_O
Jagoite,Cl,6,3,"Pb_18_Fe^3+^_4_[Si_4_(Si,Fe^3+^)_6_][Pb_4_Si_16_(Si,Fe)_4_]O_82_Cl_6_","Pb^2+^_9_Fe^3+^_2_[Si_2_(Si,Fe^3+^)_3_][Pb^2+^_2_Si_8_(Si,Fe^3+^)_2_]O_41_Cl_3_"
Jagoite,Fe,9,4.5,"Pb_18_Fe^3+^_4_[Si_4_(Si,Fe^3+^)_6_][Pb_4_Si_16_(Si,Fe)_4_]O_82_Cl_6_","Pb^2+^_9_Fe^3+^_2_[Si_2_(Si,Fe^3+^)_3_][Pb^2+^_2_Si_8_(Si,Fe^3+^)_2_]O_41_Cl_3_"
Jagoite,O,82,41,"Pb_18_Fe^3+^_4_[Si_4_(Si,Fe^3+^)_6_][Pb_4_Si_16_(Si,Fe)_4_]O_82_Cl_6_","Pb^2+^_9_Fe^3+^_2_[Si_2_(Si,Fe^3+^)_3_][Pb^2+^_2_Si_8_(Si,Fe^3+^)_2_]O_41_Cl_3_"
Jagoite,Pb,22,11,"Pb_18_Fe^3+^_4_[Si_4_(Si,Fe^3+^)_6_][Pb_4_Si_16_(Si,Fe)_4_]O_82_Cl_6_","Pb^2+^_9_Fe^3+^_2_[Si_2_(Si,Fe^3+^)_3_][Pb^2+^_2_Si_8_(Si,Fe^3+^)_2_]O_41_Cl_3_"
Jagoite,Si,25,12.5,"Pb_18_Fe^3+^_4_[Si_4_(Si,Fe^3+^)_6_][Pb_4_Si_16_(Si,Fe)_4_]O_82_Cl_6_","Pb^2+^_9_Fe^3+^_2_[Si_2_(Si,Fe^3+^)_3_][Pb^2+^_2_Si_8_(Si,Fe^3+^)_2_]O_41_Cl_3_"
Juanite,Al,6.5,2,"Ca_10_(Mg,Fe^2+^)_4_(Si,Al)_13_(O,OH)_39_·4H_2_O (?)",Ca_10_Mg_4_Al_2_Si_11_O_39_·4H_2_O
Juanite,H,17.75,8,"Ca_10_(Mg,Fe^2+^)_4_(Si,Al)_13_(O,OH)_39_·4H_2_O (?)",Ca_10_Mg_4_Al_2_Si_11_O_39_·4H_2_O
Juanite,Mg,2,4,"Ca_10_(Mg,Fe^2+^)_4_(Si,Al)_13_(O,OH)_39_·4H_2_O (?)",Ca_10_Mg_4_Al_2_Si_11_O_39_·4H_2_O
Juanite,O,33.25,43,"Ca_10_(Mg,Fe^2+^)_4_(Si,Al)_13_(O,OH)_39_·4H_2_O (?)",Ca_10_Mg_4_Al_2_Si_11_O_39_·4H_2_O
Juanite,Si,6.5,11,"Ca_10_(Mg,Fe^2+^)_4_(Si,Al)_13_(O,OH)_39_·4H_2_O (?)",Ca_10_Mg_4_Al_2_Si_11_O_39_·4H_2_O
Killalaite,Ca,6.4,3.2,Ca_6.4_[H_0.6_Si_2_O_7_]_2_(OH)_2_,Ca_3.2_[H_0.6_Si_2_O_7_](OH)
Killalaite,H,3.2,1.6,Ca_6.4_[H_0.6_Si_2_O_7_]_2_(OH)_2_,Ca_3.2_[H_0.6_Si_2_O_7_](OH)
Killalaite,O,16,8,Ca_6.4_[H_0.6_Si_2_O_7_]_2_(OH)_2_,Ca_3.2_[H_0.6_Si_2_O_7_](OH)
Killalaite,Si,4,2,Ca_6.4_[H_0.6_Si_2_O_7_]_2_(OH)_2_,Ca_3.2_[H_0.6_Si_2_O_7_](OH)
Krieselite,O,4,6,Al_2_(GeO_4_)F_2_,Al_2_GeO_4_(OH)_2_
Kuannersuite-(Ce),Ba,3,6,NaCeBa_3_(PO_4_)_3_F_0.5_Cl_0.5_,Na_2_Ce_2_Ba_6_(PO_4_)_6_FCl
Kuannersuite-(Ce),Ce,1,2,NaCeBa_3_(PO_4_)_3_F_0.5_Cl_0.5_,Na_2_Ce_2_Ba_6_(PO_4_)_6_FCl
Kuannersuite-(Ce),Cl,0.5,1,NaCeBa_3_(PO_4_)_3_F_0.5_Cl_0.5_,Na_2_Ce_2_Ba_6_(PO_4_)_6_FCl
Kuannersuite-(Ce),F,0.5,1,NaCeBa_3_(PO_4_)_3_F_0.5_Cl_0.5_,Na_2_Ce_2_Ba_6_(PO_4_)_6_FCl
Kuannersuite-(Ce),Na,1,2,NaCeBa_3_(PO_4_)_3_F_0.5_Cl_0.5_,Na_2_Ce_2_Ba_6_(PO_4_)_6_FCl
Kuannersuite-(Ce),O,12,24,NaCeBa_3_(PO_4_)_3_F_0.5_Cl_0.5_,Na_2_Ce_2_Ba_6_(PO_4_)_6_FCl
Kuannersuite-(Ce),P,3,6,NaCeBa_3_(PO_4_)_3_F_0.5_Cl_0.5_,Na_2_Ce_2_Ba_6_(PO_4_)_6_FCl
Kuzmenkoite-Mn,H,15,24,K_2_MnTi_4_(Si_4_O_12_)_2_(OH)_4_·5-6H_2_O,"K_4_Mn^2+^_2_Ti^4+^_8_(Si_4_O_12_)_4_(OH,O)_8_·10-12H_2_O"
Kuzmenkoite-Mn,K,2,4,K_2_MnTi_4_(Si_4_O_12_)_2_(OH)_4_·5-6H_2_O,"K_4_Mn^2+^_2_Ti^4+^_8_(Si_4_O_12_)_4_(OH,O)_8_·10-12H_2_O"
Kuzmenkoite-Mn,Mn,1,2,K_2_MnTi_4_(Si_4_O_12_)_2_(OH)_4_·5-6H_2_O,"K_4_Mn^2+^_2_Ti^4+^_8_(Si_4_O_12_)_4_(OH,O)_8_·10-12H_2_O"
Kuzmenkoite-Mn,O,33.5,65,K_2_MnTi_4_(Si_4_O_12_)_2_(OH)_4_·5-6H_2_O,"K_4_Mn^2+^_2_Ti^4+^_8_(Si_4_O_12_)_4_(OH,O)_8_·10-12H_2_O"
Kuzmenkoite-Mn,Si,8,16,K_2_MnTi_4_(Si_4_O_12_)_2_(OH)_4_·5-6H_2_O,"K_4_Mn^2+^_2_Ti^4+^_8_(Si_4_O_12_)_4_(OH,O)_8_·10-12H_2_O"
Kuzmenkoite-Mn,Ti,4,8,K_2_MnTi_4_(Si_4_O_12_)_2_(OH)_4_·5-6H_2_O,"K_4_Mn^2+^_2_Ti^4+^_8_(Si_4_O_12_)_4_(OH,O)_8_·10-12H_2_O"
Labuntsovite-Fe,H,26,24,Na_4_K_4_Fe^2+^_2_Ti_8_O_4_(Si_4_O_12_)_4_(OH)_4_·10-12H_2_O,"Na_4_K_4_Fe^2+^_2_Ti^4+^_8_(Si_4_O_12_)_4_(O,OH)_8_·10-12H_2_O"
Labuntsovite-Fe,O,67,65,Na_4_K_4_Fe^2+^_2_Ti_8_O_4_(Si_4_O_12_)_4_(OH)_4_·10-12H_2_O,"Na_4_K_4_Fe^2+^_2_Ti^4+^_8_(Si_4_O_12_)_4_(O,OH)_8_·10-12H_2_O"
Laitakarite,Se,1.5,3,"Bi_4_(Se,S)_3_",Bi_4_Se_3_
Launayite,S,20,30,"CuPb_10_(Sb,As)_13_S_20_","CuPb_10_(Sb,As)_13_S_30_"
Lavenite,Ca,2,1,"(Na,Ca)_4_(Mn^2+^,Fe^2+^)_2_(Zr,Ti,Nb)_2_(Si_2_O_7_)_2_(O,F)_4_","(Na,Ca)_2_(Mn^2+^,Fe^2+^)(Zr^4+^,Ti^4+^,Nb^5+^)(Si_2_O_7_)(O,F)_2_"
Lavenite,F,2,1,"(Na,Ca)_4_(Mn^2+^,Fe^2+^)_2_(Zr,Ti,Nb)_2_(Si_2_O_7_)_2_(O,F)_4_","(Na,Ca)_2_(Mn^2+^,Fe^2+^)(Zr^4+^,Ti^4+^,Nb^5+^)(Si_2_O_7_)(O,F)_2_"
Lavenite,Fe,1,0.5,"(Na,Ca)_4_(Mn^2+^,Fe^2+^)_2_(Zr,Ti,Nb)_2_(Si_2_O_7_)_2_(O,F)_4_","(Na,Ca)_2_(Mn^2+^,Fe^2+^)(Zr^4+^,Ti^4+^,Nb^5+^)(Si_2_O_7_)(O,F)_2_"
Lavenite,Mn,1,0.5,"(Na,Ca)_4_(Mn^2+^,Fe^2+^)_2_(Zr,Ti,Nb)_2_(Si_2_O_7_)_2_(O,F)_4_","(Na,Ca)_2_(Mn^2+^,Fe^2+^)(Zr^4+^,Ti^4+^,Nb^5+^)(Si_2_O_7_)(O,F)_2_"
Lavenite,Na,2,1,"(Na,Ca)_4_(Mn^2+^,Fe^2+^)_2_(Zr,Ti,Nb)_2_(Si_2_O_7_)_2_(O,F)_4_","(Na,Ca)_2_(Mn^2+^,Fe^2+^)(Zr^4+^,Ti^4+^,Nb^5+^)(Si_2_O_7_)(O,F)_2_"
Lavenite,Nb,0.666666666666666,0.333333333333333,"(Na,Ca)_4_(Mn^2+^,Fe^2+^)_2_(Zr,Ti,Nb)_2_(Si_2_O_7_)_2_(O,F)_4_","(Na,Ca)_2_(Mn^2+^,Fe^2+^)(Zr^4+^,Ti^4+^,Nb^5+^)(Si_2_O_7_)(O,F)_2_"
Lavenite,O,16,8,"(Na,Ca)_4_(Mn^2+^,Fe^2+^)_2_(Zr,Ti,Nb)_2_(Si_2_O_7_)_2_(O,F)_4_","(Na,Ca)_2_(Mn^2+^,Fe^2+^)(Zr^4+^,Ti^4+^,Nb^5+^)(Si_2_O_7_)(O,F)_2_"
Lavenite,Si,4,2,"(Na,Ca)_4_(Mn^2+^,Fe^2+^)_2_(Zr,Ti,Nb)_2_(Si_2_O_7_)_2_(O,F)_4_","(Na,Ca)_2_(Mn^2+^,Fe^2+^)(Zr^4+^,Ti^4+^,Nb^5+^)(Si_2_O_7_)(O,F)_2_"
Lavenite,Ti,0.666666666666666,0.333333333333333,"(Na,Ca)_4_(Mn^2+^,Fe^2+^)_2_(Zr,Ti,Nb)_2_(Si_2_O_7_)_2_(O,F)_4_","(Na,Ca)_2_(Mn^2+^,Fe^2+^)(Zr^4+^,Ti^4+^,Nb^5+^)(Si_2_O_7_)(O,F)_2_"
Lavenite,Zr,0.666666666666666,0.333333333333333,"(Na,Ca)_4_(Mn^2+^,Fe^2+^)_2_(Zr,Ti,Nb)_2_(Si_2_O_7_)_2_(O,F)_4_","(Na,Ca)_2_(Mn^2+^,Fe^2+^)(Zr^4+^,Ti^4+^,Nb^5+^)(Si_2_O_7_)(O,F)_2_"
Luinaite-(OH),Fe,1.5,3,"(Na,[box])(Fe^2+^,Mg)_3_Al_6_(BO_3_)_3_Si_6_O_18_(OH)_4_",NaFe^2+^_3_Al_6_(Si_6_O_18_)(BO_3_)_3_(OH)_3_OH
Lukrahnite,Cu,1,0.5,"CaCuFe^3+^(AsO_4_)_2_(OH,H_2_O)_2_","Ca(Cu^2+^,Zn^2+^)(Fe^3+^,Zn^2+^)(As^5+^O_4_)_2_(OH,H_2_O)_2_"
Lukrahnite,Fe,1,0.5,"CaCuFe^3+^(AsO_4_)_2_(OH,H_2_O)_2_","Ca(Cu^2+^,Zn^2+^)(Fe^3+^,Zn^2+^)(As^5+^O_4_)_2_(OH,H_2_O)_2_"
Magnesioneptunite,Mg,1,2,"KNa_2_Li(Mg,Fe)_2_Ti_2_Si_8_O_24_",KNa_2_LiMg_2_Ti^4+^_2_Si_8_O_24_
Magnussonite,As,6,3,"Mn^2+^_10_As^3+^_6_O_18_(OH,Cl)_2_","Mn^2+^_5_As^3+^_3_O_9_(OH,Cl)"
Magnussonite,Cl,1,0.5,"Mn^2+^_10_As^3+^_6_O_18_(OH,Cl)_2_","Mn^2+^_5_As^3+^_3_O_9_(OH,Cl)"
Magnussonite,H,0.5,0.25,"Mn^2+^_10_As^3+^_6_O_18_(OH,Cl)_2_","Mn^2+^_5_As^3+^_3_O_9_(OH,Cl)"
Magnussonite,Mn,10,5,"Mn^2+^_10_As^3+^_6_O_18_(OH,Cl)_2_","Mn^2+^_5_As^3+^_3_O_9_(OH,Cl)"
Magnussonite,O,18.5,9.25,"Mn^2+^_10_As^3+^_6_O_18_(OH,Cl)_2_","Mn^2+^_5_As^3+^_3_O_9_(OH,Cl)"
Manganbelyankinite,Mn,1,0.5,"Mn^2+^(Ti,Nb)_5_O_12_·9H_2_O","(Mn^2+^,Ca)(Ti^4+^,Nb^5+^)_5_O_12_·9H_2_O"
Mapiquiroite,Fe,11,7.99999999999999,"(Sr,Pb)(U,Y)Fe_2_(Ti,Fe^3+^)_18_O_38_","(Sr,Pb^2+^)(U^4+^,Y^3+^)Fe^3+^_2_(Ti^4+^,Fe^3+^,Cr^3+^)_18_O_38_"
Mapiquiroite,Ti,9,5.99999999999999,"(Sr,Pb)(U,Y)Fe_2_(Ti,Fe^3+^)_18_O_38_","(Sr,Pb^2+^)(U^4+^,Y^3+^)Fe^3+^_2_(Ti^4+^,Fe^3+^,Cr^3+^)_18_O_38_"
Marumoite,As,40,10,Pb_32_As_40_S_92_,Pb^2+^_8_As^3+^_10_S^2-^_23_
Marumoite,Pb,32,8,Pb_32_As_40_S_92_,Pb^2+^_8_As^3+^_10_S^2-^_23_
Marumoite,S,92,23,Pb_32_As_40_S_92_,Pb^2+^_8_As^3+^_10_S^2-^_23_
Mendeleevite-(Ce),Ca,9.99999999999999,15,"Cs_6_(Ce,REE,Ca)_30_(Si_70_O_175_)(OH,F,H_2_O)_35_","Cs^1+^_6_(Ce^3+^,Ca)_30_(Si_70_O_175_)(OH,F,H_2_O)_35_"
Mendeleevite-(Ce),Ce,9.99999999999999,15,"Cs_6_(Ce,REE,Ca)_30_(Si_70_O_175_)(OH,F,H_2_O)_35_","Cs^1+^_6_(Ce^3+^,Ca)_30_(Si_70_O_175_)(OH,F,H_2_O)_35_"
Mendeleevite-(Nd),Ca,9.99999999999999,15,"Cs_6_(Nd,REE,Ca)_30_(Si_70_O_175_)(OH,F,H_2_O)_35_","Cs^1+^_6_(Nd^3+^,Ca)_30_(Si_70_O_175_)(OH,F,H_2_O)_35_"
Mendeleevite-(Nd),Nd,9.99999999999999,15,"Cs_6_(Nd,REE,Ca)_30_(Si_70_O_175_)(OH,F,H_2_O)_35_","Cs^1+^_6_(Nd^3+^,Ca)_30_(Si_70_O_175_)(OH,F,H_2_O)_35_"
Metanovacekite,H,16,12,Mg(UO_2_)_2_(AsO_4_)_2_·8H_2_O,Mg(U^6+^O_2_)_2_(As^5+^O_4_)_2_·4-8H_2_O
Metanovacekite,O,20,18,Mg(UO_2_)_2_(AsO_4_)_2_·8H_2_O,Mg(U^6+^O_2_)_2_(As^5+^O_4_)_2_·4-8H_2_O
Meurigite-K,H,20,19,KFe^3+^_8_(PO_4_)_6_(OH)_7_·6.5H_2_O,[K(H_2_O)_2.5_][Fe^3+^_8_(PO_4_)_6_(OH)_7_]·4H_2_O
Meurigite-K,O,37.5,37,KFe^3+^_8_(PO_4_)_6_(OH)_7_·6.5H_2_O,[K(H_2_O)_2.5_][Fe^3+^_8_(PO_4_)_6_(OH)_7_]·4H_2_O
Milanriederite,Al,6.66666666666666,8,"(Ca,REE)_19_Fe^3+^Al_4_(Mg,Al,Fe^3+^)_8_Si_18_O_68_(OH,O)_10_",Ca_19_Fe^3+^Al_4_(Mg_4_Al_4_)Si_18_O_67_(OH)_11_
Milanriederite,Ca,9.5,19,"(Ca,REE)_19_Fe^3+^Al_4_(Mg,Al,Fe^3+^)_8_Si_18_O_68_(OH,O)_10_",Ca_19_Fe^3+^Al_4_(Mg_4_Al_4_)Si_18_O_67_(OH)_11_
Milanriederite,Fe,3.66666666666666,1,"(Ca,REE)_19_Fe^3+^Al_4_(Mg,Al,Fe^3+^)_8_Si_18_O_68_(OH,O)_10_",Ca_19_Fe^3+^Al_4_(Mg_4_Al_4_)Si_18_O_67_(OH)_11_
Milanriederite,H,2.5,11,"(Ca,REE)_19_Fe^3+^Al_4_(Mg,Al,Fe^3+^)_8_Si_18_O_68_(OH,O)_10_",Ca_19_Fe^3+^Al_4_(Mg_4_Al_4_)Si_18_O_67_(OH)_11_
Milanriederite,Mg,2.66666666666666,4,"(Ca,REE)_19_Fe^3+^Al_4_(Mg,Al,Fe^3+^)_8_Si_18_O_68_(OH,O)_10_",Ca_19_Fe^3+^Al_4_(Mg_4_Al_4_)Si_18_O_67_(OH)_11_
Milanriederite,O,75.5,78,"(Ca,REE)_19_Fe^3+^Al_4_(Mg,Al,Fe^3+^)_8_Si_18_O_68_(OH,O)_10_",Ca_19_Fe^3+^Al_4_(Mg_4_Al_4_)Si_18_O_67_(OH)_11_
Minehillite,K,1,2.5,"(K,Na)_2_Ca_28_Zn_5_Al_4_Si_40_O_112_(OH)_16_",K_2-3_Ca_28_Zn^2+^_5_Al_4_Si_40_O_112_(OH)_16_
Muirite,H,1.66666666666667,10,"Ba_10_Ca_2_Mn^2+^TiSi_10_O_30_(OH,Cl,F)_10_",Ba_10_Ca_2_Mn^2+^Ti^4+^Si_10_O_30_(OH)_10_
Muirite,O,31.66666666666667,40,"Ba_10_Ca_2_Mn^2+^TiSi_10_O_30_(OH,Cl,F)_10_",Ba_10_Ca_2_Mn^2+^Ti^4+^Si_10_O_30_(OH)_10_
Mutnovskite,I,0.333333333333333,1,"Pb_2_AsS_3_(I,Cl,Br)",Pb^2+^_2_As^3+^S^2-^_3_I^1-^
Nagyagite,Au,1.5,0.5,"[Pb_3_(Pb,Sb)_3_S_6_](Au,Te)_3_","[Pb(Pb,Sb)S_2_][(Au,Te)]"
Nagyagite,Pb,4.5,1.5,"[Pb_3_(Pb,Sb)_3_S_6_](Au,Te)_3_","[Pb(Pb,Sb)S_2_][(Au,Te)]"
Nagyagite,S,6,2,"[Pb_3_(Pb,Sb)_3_S_6_](Au,Te)_3_","[Pb(Pb,Sb)S_2_][(Au,Te)]"
Nagyagite,Sb,1.5,0.5,"[Pb_3_(Pb,Sb)_3_S_6_](Au,Te)_3_","[Pb(Pb,Sb)S_2_][(Au,Te)]"
Nagyagite,Te,1.5,0.5,"[Pb_3_(Pb,Sb)_3_S_6_](Au,Te)_3_","[Pb(Pb,Sb)S_2_][(Au,Te)]"
Nioboaeschynite-(Y),Ca,0.2,0.25,"(Y,REE,Ca,Th,Fe)(Nb,Ti,Ta)_2_(O,OH)_6_","(Y^3+^,Ca,Th^4+^,Fe^3+^)(Nb^5+^,Ti^4+^,Ta^5+^)_2_(O,OH)_6_"
Nioboaeschynite-(Y),Fe,0.2,0.25,"(Y,REE,Ca,Th,Fe)(Nb,Ti,Ta)_2_(O,OH)_6_","(Y^3+^,Ca,Th^4+^,Fe^3+^)(Nb^5+^,Ti^4+^,Ta^5+^)_2_(O,OH)_6_"
Nioboaeschynite-(Y),Th,0.2,0.25,"(Y,REE,Ca,Th,Fe)(Nb,Ti,Ta)_2_(O,OH)_6_","(Y^3+^,Ca,Th^4+^,Fe^3+^)(Nb^5+^,Ti^4+^,Ta^5+^)_2_(O,OH)_6_"
Nioboaeschynite-(Y),Y,0.2,0.25,"(Y,REE,Ca,Th,Fe)(Nb,Ti,Ta)_2_(O,OH)_6_","(Y^3+^,Ca,Th^4+^,Fe^3+^)(Nb^5+^,Ti^4+^,Ta^5+^)_2_(O,OH)_6_"
Nordstromite,S,7,14,"Pb_3_CuBi_7_(S,Se)_14_",Pb_3_CuBi_7_S_14_
Normandite,Ca,2,1,"Na_2_Ca_2_(Mn,Fe)_2_(Ti,Nb,Zr)_2_(Si_2_O_7_)_2_O_2_F_2_","NaCa(Mn^2+^,Fe^2+^)(Ti^4+^,Nb^5+^,Zr^4+^)(Si_2_O_7_)OF"
Normandite,F,2,1,"Na_2_Ca_2_(Mn,Fe)_2_(Ti,Nb,Zr)_2_(Si_2_O_7_)_2_O_2_F_2_","NaCa(Mn^2+^,Fe^2+^)(Ti^4+^,Nb^5+^,Zr^4+^)(Si_2_O_7_)OF"
Normandite,Fe,1,0.5,"Na_2_Ca_2_(Mn,Fe)_2_(Ti,Nb,Zr)_2_(Si_2_O_7_)_2_O_2_F_2_","NaCa(Mn^2+^,Fe^2+^)(Ti^4+^,Nb^5+^,Zr^4+^)(Si_2_O_7_)OF"
Normandite,Mn,1,0.5,"Na_2_Ca_2_(Mn,Fe)_2_(Ti,Nb,Zr)_2_(Si_2_O_7_)_2_O_2_F_2_","NaCa(Mn^2+^,Fe^2+^)(Ti^4+^,Nb^5+^,Zr^4+^)(Si_2_O_7_)OF"
