mineral_name,element,ima_count,rruff_count,ima,rruff
Normandite,Na,2,1,"Na_2_Ca_2_(Mn,Fe)_2_(Ti,Nb,Zr)_2_(Si_2_O_7_)_2_O_2_F_2_","NaCa(Mn^2+^,Fe^2+^)(Ti^4+^,Nb^5+^,Zr^4+^)(Si_2_O_7_)OF"
Normandite,Nb,0.666666666666666,0.333333333333333,"Na_2_Ca_2_(Mn,Fe)_2_(Ti,Nb,Zr)_2_(Si_2_O_7_)_2_O_2_F_2_","NaCa(Mn^2+^,Fe^2+^)(Ti^4+^,Nb^5+^,Zr^4+^)(Si_2_O_7_)OF"
Normandite,O,16,8,"Na_2_Ca_2_(Mn,Fe)_2_(Ti,Nb,Zr)_2_(Si_2_O_7_)_2_O_2_F_2_","NaCa(Mn^2+^,Fe^2+^)(Ti^4+^,Nb^5+^,Zr^4+^)(Si_2_O_7_)OF"
Normandite,Si,4,2,"Na_2_Ca_2_(Mn,Fe)_2_(Ti,Nb,Zr)_2_(Si_2_O_7_)_2_O_2_F_2_","NaCa(Mn^2+^,Fe^2+^)(Ti^4+^,Nb^5+^,Zr^4+^)(Si_2_O_7_)OF"
Normandite,Ti,0.666666666666666,0.333333333333333,"Na_2_Ca_2_(Mn,Fe)_2_(Ti,Nb,Zr)_2_(Si_2_O_7_)_2_O_2_F_2_","NaCa(Mn^2+^,Fe^2+^)(Ti^4+^,Nb^5+^,Zr^4+^)(Si_2_O_7_)OF"
Normandite,Zr,0.666666666666666,0.333333333333333,"Na_2_Ca_2_(Mn,Fe)_2_(Ti,Nb,Zr)_2_(Si_2_O_7_)_2_O_2_F_2_","NaCa(Mn^2+^,Fe^2+^)(Ti^4+^,Nb^5+^,Zr^4+^)(Si_2_O_7_)OF"
Novacekite-II,H,20,18,Mg(UO_2_)_2_(AsO_4_)_2_·10H_2_O,Mg(U^6+^O_2_)_2_(As^5+^O_4_)_2_·9H_2_O
Novacekite-II,O,22,21,Mg(UO_2_)_2_(AsO_4_)_2_·10H_2_O,Mg(U^6+^O_2_)_2_(As^5+^O_4_)_2_·9H_2_O
Oftedalite,Si,12,11,KSc_2_[box]_2_Be_3_Si_12_O_30_,KSc^3+^_2_(Be_3_AlSi_11_)O_30_
Okenite,Ca,10,5,Ca_10_Si_18_O_46_·18H_2_O,Ca_5_Si_9_O_23_·9H_2_O
Okenite,H,36,18,Ca_10_Si_18_O_46_·18H_2_O,Ca_5_Si_9_O_23_·9H_2_O
Okenite,O,64,32,Ca_10_Si_18_O_46_·18H_2_O,Ca_5_Si_9_O_23_·9H_2_O
Okenite,Si,18,9,Ca_10_Si_18_O_46_·18H_2_O,Ca_5_Si_9_O_23_·9H_2_O
Olgite,Ba,0.5,1,"(Ba,Sr)(Na,Sr,REE)_2_Na(PO_4_)_2_","Na(Na,Sr)_2_Ba(PO_4_)_2_"
Olgite,Na,1.666666666666666,2,"(Ba,Sr)(Na,Sr,REE)_2_Na(PO_4_)_2_","Na(Na,Sr)_2_Ba(PO_4_)_2_"
Olgite,Sr,1.166666666666666,1,"(Ba,Sr)(Na,Sr,REE)_2_Na(PO_4_)_2_","Na(Na,Sr)_2_Ba(PO_4_)_2_"
Oxy-vanadium-dravite,H,3,4,NaV_3_(V_4_Mg_2_)(Si_6_O_18_)(BO_3_)_3_(OH)_3_O,NaMg_3_V^3+^_6_(Si_6_O_18_)(BO_3_)_3_(OH)_3_OH
Oxy-vanadium-dravite,Mg,2,3,NaV_3_(V_4_Mg_2_)(Si_6_O_18_)(BO_3_)_3_(OH)_3_O,NaMg_3_V^3+^_6_(Si_6_O_18_)(BO_3_)_3_(OH)_3_OH
Oxy-vanadium-dravite,V,7,6,NaV_3_(V_4_Mg_2_)(Si_6_O_18_)(BO_3_)_3_(OH)_3_O,NaMg_3_V^3+^_6_(Si_6_O_18_)(BO_3_)_3_(OH)_3_OH
Paceite,C,8,4,CaCu(CH_3_COO)_4_·6H_2_O,CaCu(CH_3_COO)_2_·6H_2_O
Paceite,H,24,18,CaCu(CH_3_COO)_4_·6H_2_O,CaCu(CH_3_COO)_2_·6H_2_O
Paceite,O,14,10,CaCu(CH_3_COO)_4_·6H_2_O,CaCu(CH_3_COO)_2_·6H_2_O
Pararealgar,As,4,1,As_4_S_4_,AsS
Pararealgar,S,4,1,As_4_S_4_,AsS
Paraschachnerite,Ag,3,1.2,Ag_3_Hg_2_,Ag_1.2_Hg_0.8_
Paraschachnerite,Hg,2,0.8,Ag_3_Hg_2_,Ag_1.2_Hg_0.8_
Parasibirskite,B,2,1,Ca_2_B_2_O_5_·H_2_O,CaHBO_3_
Parasibirskite,Ca,2,1,Ca_2_B_2_O_5_·H_2_O,CaHBO_3_
Parasibirskite,H,2,1,Ca_2_B_2_O_5_·H_2_O,CaHBO_3_
Parasibirskite,O,6,3,Ca_2_B_2_O_5_·H_2_O,CaHBO_3_
Paratimroseite,Cu,4,2,Pb_2_Cu_4_(TeO_6_)_2_(H_2_O)_2_,Pb^2+^Cu^2+^_2_(Te^6+^O_6_)·H_2_O
Paratimroseite,H,4,2,Pb_2_Cu_4_(TeO_6_)_2_(H_2_O)_2_,Pb^2+^Cu^2+^_2_(Te^6+^O_6_)·H_2_O
Paratimroseite,O,14,7,Pb_2_Cu_4_(TeO_6_)_2_(H_2_O)_2_,Pb^2+^Cu^2+^_2_(Te^6+^O_6_)·H_2_O
Paratimroseite,Pb,2,1,Pb_2_Cu_4_(TeO_6_)_2_(H_2_O)_2_,Pb^2+^Cu^2+^_2_(Te^6+^O_6_)·H_2_O
Paratimroseite,Te,2,1,Pb_2_Cu_4_(TeO_6_)_2_(H_2_O)_2_,Pb^2+^Cu^2+^_2_(Te^6+^O_6_)·H_2_O
Parsonsite,O,10,11,Pb_2_(UO_2_)(PO_4_)_2_,Pb_2_(UO_2_)(PO_4_)_2_·0-2H_2_O
Pearceite,As,1,2,"[Ag_9_CuS_4_][(Ag,Cu)_6_(As,Sb)_2_S_7_]","Cu(Ag,Cu)_6_Ag_9_As_2_S_11_"
Peatite-(Y),C,4,1,"Li_4_Na_12_(Y,Na,Ca,REE)_12_(PO_4_)_12_(CO_3_)_4_(F,OH)_8_","LiNa_3_(Y,Na,Ca)_3_(PO_4_)_3_(CO_3_)(F,OH)_2_"
Peatite-(Y),Ca,3,0.999999999999999,"Li_4_Na_12_(Y,Na,Ca,REE)_12_(PO_4_)_12_(CO_3_)_4_(F,OH)_8_","LiNa_3_(Y,Na,Ca)_3_(PO_4_)_3_(CO_3_)(F,OH)_2_"
Peatite-(Y),F,4,1,"Li_4_Na_12_(Y,Na,Ca,REE)_12_(PO_4_)_12_(CO_3_)_4_(F,OH)_8_","LiNa_3_(Y,Na,Ca)_3_(PO_4_)_3_(CO_3_)(F,OH)_2_"
Peatite-(Y),H,2,0.5,"Li_4_Na_12_(Y,Na,Ca,REE)_12_(PO_4_)_12_(CO_3_)_4_(F,OH)_8_","LiNa_3_(Y,Na,Ca)_3_(PO_4_)_3_(CO_3_)(F,OH)_2_"
Peatite-(Y),Li,4,1,"Li_4_Na_12_(Y,Na,Ca,REE)_12_(PO_4_)_12_(CO_3_)_4_(F,OH)_8_","LiNa_3_(Y,Na,Ca)_3_(PO_4_)_3_(CO_3_)(F,OH)_2_"
Peatite-(Y),Na,15,3.999999999999999,"Li_4_Na_12_(Y,Na,Ca,REE)_12_(PO_4_)_12_(CO_3_)_4_(F,OH)_8_","LiNa_3_(Y,Na,Ca)_3_(PO_4_)_3_(CO_3_)(F,OH)_2_"
Peatite-(Y),O,62,15.5,"Li_4_Na_12_(Y,Na,Ca,REE)_12_(PO_4_)_12_(CO_3_)_4_(F,OH)_8_","LiNa_3_(Y,Na,Ca)_3_(PO_4_)_3_(CO_3_)(F,OH)_2_"
Peatite-(Y),P,12,3,"Li_4_Na_12_(Y,Na,Ca,REE)_12_(PO_4_)_12_(CO_3_)_4_(F,OH)_8_","LiNa_3_(Y,Na,Ca)_3_(PO_4_)_3_(CO_3_)(F,OH)_2_"
Peatite-(Y),Y,3,0.999999999999999,"Li_4_Na_12_(Y,Na,Ca,REE)_12_(PO_4_)_12_(CO_3_)_4_(F,OH)_8_","LiNa_3_(Y,Na,Ca)_3_(PO_4_)_3_(CO_3_)(F,OH)_2_"
Penkvilksite,H,4,8,Na_2_TiSi_4_O_11_·2H_2_O,Na_4_Ti^4+^_2_Si_8_O_22_·4H_2_O
Penkvilksite,Na,2,4,Na_2_TiSi_4_O_11_·2H_2_O,Na_4_Ti^4+^_2_Si_8_O_22_·4H_2_O
Penkvilksite,O,13,26,Na_2_TiSi_4_O_11_·2H_2_O,Na_4_Ti^4+^_2_Si_8_O_22_·4H_2_O
Penkvilksite,Si,4,8,Na_2_TiSi_4_O_11_·2H_2_O,Na_4_Ti^4+^_2_Si_8_O_22_·4H_2_O
Penkvilksite,Ti,1,2,Na_2_TiSi_4_O_11_·2H_2_O,Na_4_Ti^4+^_2_Si_8_O_22_·4H_2_O
Pennantite,Al,2,5,Mn^2+^_5_Al(Si_3_Al)O_10_(OH)_8_,"(Mn^2+^,Al)_6_(Si,Al)_4_O_10_(OH)_8_"
Pennantite,Mn,5,3,Mn^2+^_5_Al(Si_3_Al)O_10_(OH)_8_,"(Mn^2+^,Al)_6_(Si,Al)_4_O_10_(OH)_8_"
Pennantite,Si,3,2,Mn^2+^_5_Al(Si_3_Al)O_10_(OH)_8_,"(Mn^2+^,Al)_6_(Si,Al)_4_O_10_(OH)_8_"
Penroseite,Ni,0.333333333333333,1,"(Ni,Co,Cu)Se_2_",Ni^2+^(Se_2_)^2-^
Peprossiite-(Ce),O,10,10.67,"(Ce,La)(Al_3_O)_2/3_B_4_O_10_","(Ce,La)Al_2_B_4_O_10.67_"
Perrierite-(La),Fe,1.83333333333333,3,"(La,Ce,Ca)_4_(Fe^2+^,Mn)(Ti,Fe^3+^,Al)_4_[(Si_2_O_7_)O_4_]_2_","(La^3+^,Ce^3+^,Ca)_4_Fe^2+^(Ti^4+^,Fe^3+^)_4_(Si_2_O_7_)_2_O_8_"
Perrierite-(La),Ti,1.33333333333333,2,"(La,Ce,Ca)_4_(Fe^2+^,Mn)(Ti,Fe^3+^,Al)_4_[(Si_2_O_7_)O_4_]_2_","(La^3+^,Ce^3+^,Ca)_4_Fe^2+^(Ti^4+^,Fe^3+^)_4_(Si_2_O_7_)_2_O_8_"
Petrukite,Cu,1,2,"(Cu,Ag)_2_(Fe,Zn)(Sn,In)S_4_",Cu^1+^_2_Fe^2+^Sn^4+^S^2-^_4_
Petrukite,Fe,0.5,1,"(Cu,Ag)_2_(Fe,Zn)(Sn,In)S_4_",Cu^1+^_2_Fe^2+^Sn^4+^S^2-^_4_
Petrukite,Sn,0.5,1,"(Cu,Ag)_2_(Fe,Zn)(Sn,In)S_4_",Cu^1+^_2_Fe^2+^Sn^4+^S^2-^_4_
Phosphofibrite,H,18,25.5,"(H_2_O,K)_3.5_Fe^3+^_8_(PO_4_)_6_(OH)_7_·5H_2_O",(K_0.5_(H_2_O)_3_)Fe^3+^_8_(PO_4_)_6_(OH)_6.5_·6.5H_2_O
Phosphofibrite,K,1.5,0.5,"(H_2_O,K)_3.5_Fe^3+^_8_(PO_4_)_6_(OH)_7_·5H_2_O",(K_0.5_(H_2_O)_3_)Fe^3+^_8_(PO_4_)_6_(OH)_6.5_·6.5H_2_O
Phosphofibrite,O,36.5,40,"(H_2_O,K)_3.5_Fe^3+^_8_(PO_4_)_6_(OH)_7_·5H_2_O",(K_0.5_(H_2_O)_3_)Fe^3+^_8_(PO_4_)_6_(OH)_6.5_·6.5H_2_O
Pierrotite,As,5,2,"Tl_2_(Sb,As)_10_S_16_",TlSb_3_As_2_S_8_
Pierrotite,S,16,8,"Tl_2_(Sb,As)_10_S_16_",TlSb_3_As_2_S_8_
Pierrotite,Sb,5,3,"Tl_2_(Sb,As)_10_S_16_",TlSb_3_As_2_S_8_
Pierrotite,Tl,2,1,"Tl_2_(Sb,As)_10_S_16_",TlSb_3_As_2_S_8_
Pigeonite,Ca,0.666666666666666,0.333333333333333,"(Mg,Fe,Ca)_2_Si_2_O_6_","(Mg,Fe^2+^,Ca)SiO_3_"
Pigeonite,Fe,0.666666666666666,0.333333333333333,"(Mg,Fe,Ca)_2_Si_2_O_6_","(Mg,Fe^2+^,Ca)SiO_3_"
Pigeonite,Mg,0.666666666666666,0.333333333333333,"(Mg,Fe,Ca)_2_Si_2_O_6_","(Mg,Fe^2+^,Ca)SiO_3_"
Pigeonite,O,6,3,"(Mg,Fe,Ca)_2_Si_2_O_6_","(Mg,Fe^2+^,Ca)SiO_3_"
Pigeonite,Si,2,1,"(Mg,Fe,Ca)_2_Si_2_O_6_","(Mg,Fe^2+^,Ca)SiO_3_"
Plumboagardite,Ca,0.333333333333333,0.2,"(Pb,REE,Ca)Cu_6_(AsO_4_)_3_(OH)_6_·3H_2_O","Cu^2+^_6_(Pb^2+^,La^3+^,Nd^3+^,Ce^3+^,Ca)(As^5+^O_4_)_3_(OH)_6_·3H_2_O"
Plumboagardite,Pb,0.333333333333333,0.2,"(Pb,REE,Ca)Cu_6_(AsO_4_)_3_(OH)_6_·3H_2_O","Cu^2+^_6_(Pb^2+^,La^3+^,Nd^3+^,Ce^3+^,Ca)(As^5+^O_4_)_3_(OH)_6_·3H_2_O"
Plumbojarosite,Fe,3,6,Pb_0.5_Fe^3+^_3_(SO_4_)_2_(OH)_6_,PbFe^3+^_6_(SO_4_)_4_(OH)_12_
Plumbojarosite,H,6,12,Pb_0.5_Fe^3+^_3_(SO_4_)_2_(OH)_6_,PbFe^3+^_6_(SO_4_)_4_(OH)_12_
Plumbojarosite,O,14,28,Pb_0.5_Fe^3+^_3_(SO_4_)_2_(OH)_6_,PbFe^3+^_6_(SO_4_)_4_(OH)_12_
Plumbojarosite,Pb,0.5,1,Pb_0.5_Fe^3+^_3_(SO_4_)_2_(OH)_6_,PbFe^3+^_6_(SO_4_)_4_(OH)_12_
Plumbojarosite,S,2,4,Pb_0.5_Fe^3+^_3_(SO_4_)_2_(OH)_6_,PbFe^3+^_6_(SO_4_)_4_(OH)_12_
Poldervaartite,Ca,1.5,2,"Ca(Ca,Mn)(SiO_3_OH)(OH)",Ca_2_(SiO_3_OH)(OH)
Polybasite,Sb,1,2,"[Ag_9_CuS_4_][(Ag,Cu)_6_(Sb,As)_2_S_7_]","Cu(Ag,Cu)_6_Ag_9_Sb_2_S_11_"
Qandilite,Fe,1.333333333333333,0.333333333333333,"(Mg,Fe^3+^)_2_(Ti,Fe^3+^,Al)O_4_","Mg_2_(Ti^4+^,Fe^3+^,Al)O_4_"
Qandilite,Mg,1,2,"(Mg,Fe^3+^)_2_(Ti,Fe^3+^,Al)O_4_","Mg_2_(Ti^4+^,Fe^3+^,Al)O_4_"
Quadridavyne,Na,3,6,"[(Na,K)_6_Cl_2_][Ca_2_Cl_2_][(Si_6_Al_6_O_24_)]",Na_6_Ca_2_Si_6_Al_6_O_24_Cl_4_
Ramdohrite,Ag,2.8,5.5,Pb_5.9_Fe_0.1_Mn_0.1_In_0.1_Cd_0.2_Ag_2.8_Sb_10.8_S_24_,CdAg_5.5_Pb_12_Sb_21.5_S_48_
Ramdohrite,Cd,0.2,1,Pb_5.9_Fe_0.1_Mn_0.1_In_0.1_Cd_0.2_Ag_2.8_Sb_10.8_S_24_,CdAg_5.5_Pb_12_Sb_21.5_S_48_
Ramdohrite,Pb,5.9,12,Pb_5.9_Fe_0.1_Mn_0.1_In_0.1_Cd_0.2_Ag_2.8_Sb_10.8_S_24_,CdAg_5.5_Pb_12_Sb_21.5_S_48_
Ramdohrite,S,24,48,Pb_5.9_Fe_0.1_Mn_0.1_In_0.1_Cd_0.2_Ag_2.8_Sb_10.8_S_24_,CdAg_5.5_Pb_12_Sb_21.5_S_48_
Ramdohrite,Sb,10.8,21.5,Pb_5.9_Fe_0.1_Mn_0.1_In_0.1_Cd_0.2_Ag_2.8_Sb_10.8_S_24_,CdAg_5.5_Pb_12_Sb_21.5_S_48_
Ramikite-(Y),C,4,2,"Li_4_(Na,Ca)_12_(Y,Ca,REE)_6_Zr_6_(PO_4_)_12_(CO_3_)_4_O_4_[(OH),F]_4_","Li_2_Na_6_(Y,Ca,REE)_3_Zr^4+^_3_(P^5+^O_4_)_6_(C^4+^O_3_)_2_O_2_(OH,F)_2_"
Ramikite-(Y),Ca,8,0.999999999999999,"Li_4_(Na,Ca)_12_(Y,Ca,REE)_6_Zr_6_(PO_4_)_12_(CO_3_)_4_O_4_[(OH),F]_4_","Li_2_Na_6_(Y,Ca,REE)_3_Zr^4+^_3_(P^5+^O_4_)_6_(C^4+^O_3_)_2_O_2_(OH,F)_2_"
Ramikite-(Y),F,2,1,"Li_4_(Na,Ca)_12_(Y,Ca,REE)_6_Zr_6_(PO_4_)_12_(CO_3_)_4_O_4_[(OH),F]_4_","Li_2_Na_6_(Y,Ca,REE)_3_Zr^4+^_3_(P^5+^O_4_)_6_(C^4+^O_3_)_2_O_2_(OH,F)_2_"
Ramikite-(Y),H,1,0.5,"Li_4_(Na,Ca)_12_(Y,Ca,REE)_6_Zr_6_(PO_4_)_12_(CO_3_)_4_O_4_[(OH),F]_4_","Li_2_Na_6_(Y,Ca,REE)_3_Zr^4+^_3_(P^5+^O_4_)_6_(C^4+^O_3_)_2_O_2_(OH,F)_2_"
Ramikite-(Y),Li,4,2,"Li_4_(Na,Ca)_12_(Y,Ca,REE)_6_Zr_6_(PO_4_)_12_(CO_3_)_4_O_4_[(OH),F]_4_","Li_2_Na_6_(Y,Ca,REE)_3_Zr^4+^_3_(P^5+^O_4_)_6_(C^4+^O_3_)_2_O_2_(OH,F)_2_"
Ramikite-(Y),O,65,32.5,"Li_4_(Na,Ca)_12_(Y,Ca,REE)_6_Zr_6_(PO_4_)_12_(CO_3_)_4_O_4_[(OH),F]_4_","Li_2_Na_6_(Y,Ca,REE)_3_Zr^4+^_3_(P^5+^O_4_)_6_(C^4+^O_3_)_2_O_2_(OH,F)_2_"
Ramikite-(Y),P,12,6,"Li_4_(Na,Ca)_12_(Y,Ca,REE)_6_Zr_6_(PO_4_)_12_(CO_3_)_4_O_4_[(OH),F]_4_","Li_2_Na_6_(Y,Ca,REE)_3_Zr^4+^_3_(P^5+^O_4_)_6_(C^4+^O_3_)_2_O_2_(OH,F)_2_"
Ramikite-(Y),REE,2,0.999999999999999,"Li_4_(Na,Ca)_12_(Y,Ca,REE)_6_Zr_6_(PO_4_)_12_(CO_3_)_4_O_4_[(OH),F]_4_","Li_2_Na_6_(Y,Ca,REE)_3_Zr^4+^_3_(P^5+^O_4_)_6_(C^4+^O_3_)_2_O_2_(OH,F)_2_"
Ramikite-(Y),Y,2,0.999999999999999,"Li_4_(Na,Ca)_12_(Y,Ca,REE)_6_Zr_6_(PO_4_)_12_(CO_3_)_4_O_4_[(OH),F]_4_","Li_2_Na_6_(Y,Ca,REE)_3_Zr^4+^_3_(P^5+^O_4_)_6_(C^4+^O_3_)_2_O_2_(OH,F)_2_"
Ramikite-(Y),Zr,6,3,"Li_4_(Na,Ca)_12_(Y,Ca,REE)_6_Zr_6_(PO_4_)_12_(CO_3_)_4_O_4_[(OH),F]_4_","Li_2_Na_6_(Y,Ca,REE)_3_Zr^4+^_3_(P^5+^O_4_)_6_(C^4+^O_3_)_2_O_2_(OH,F)_2_"
Rankachite,Ca,0.5,1,"Ca_0.5_(V^4+^,V^5+^)(W^6+^,Fe^3+^)_2_O_8_(OH)·2H_2_O","CaFe^2+^(V^5+^,V^3+^)_4_O_4_(WO_4_)_8_·12H_2_O"
Rankachite,H,5,24,"Ca_0.5_(V^4+^,V^5+^)(W^6+^,Fe^3+^)_2_O_8_(OH)·2H_2_O","CaFe^2+^(V^5+^,V^3+^)_4_O_4_(WO_4_)_8_·12H_2_O"
Rankachite,O,11,48,"Ca_0.5_(V^4+^,V^5+^)(W^6+^,Fe^3+^)_2_O_8_(OH)·2H_2_O","CaFe^2+^(V^5+^,V^3+^)_4_O_4_(WO_4_)_8_·12H_2_O"
Rankachite,V,1,4,"Ca_0.5_(V^4+^,V^5+^)(W^6+^,Fe^3+^)_2_O_8_(OH)·2H_2_O","CaFe^2+^(V^5+^,V^3+^)_4_O_4_(WO_4_)_8_·12H_2_O"
Rankachite,W,1,8,"Ca_0.5_(V^4+^,V^5+^)(W^6+^,Fe^3+^)_2_O_8_(OH)·2H_2_O","CaFe^2+^(V^5+^,V^3+^)_4_O_4_(WO_4_)_8_·12H_2_O"
Rankamaite,Al,3.66666666666666,1.33333333333333,"(Na,K)_3_(Ta,Nb,Al)_11_(O,OH)_31_","(Na,K,Pb^2+^)(Ta^5+^,Nb^5+^,Al)_4_(O,OH)_10_"
Rankamaite,H,7.75,2.5,"(Na,K)_3_(Ta,Nb,Al)_11_(O,OH)_31_","(Na,K,Pb^2+^)(Ta^5+^,Nb^5+^,Al)_4_(O,OH)_10_"
