"interval_no","record_type","scale_no","level","interval_name","abbrev","parent_no","color","late_age","early_age","reference_no"
"751","interval","1","1","Phanerozoic","","0","#9AD9DD","0.00000","541.00000","47900"
"1","interval","1","2","Cenozoic","Cz","751","#F2F91D","0.00000","66.00000","47900"
"12","interval","1","3","Quaternary","","1","#F9F97F","0.00000","2.58800","47900"
"32","interval","1","4","Holocene","","12","#FEF2E0","0.00000","0.01170","47900"
"3002","interval","1","5","Holocene","","32","#FEF2E0","0.00000","0.01170","47900"
"33","interval","1","4","Pleistocene","","12","#FFF2AE","0.01170","2.58800","47900"
"922","interval","1","5","Late Pleistocene","","33","#FFF2D3","0.01170","0.12600","15443"
"923","interval","1","5","Middle Pleistocene","","33","#FFF2C7","0.12600","0.78100","15443"
"740","interval","1","5","Calabrian","","33","#FFF2BA","0.78100","1.80600","47900"
"741","interval","1","5","Gelasian","","33","#FFEDB3","1.80600","2.58800","47900"
"25","interval","1","3","Neogene","Ng","1","#FFE619","2.58800","23.03000","47900"
"34","interval","1","4","Pliocene","","25","#FFFF99","2.58800","5.33300","47900"
"96","interval","1","5","Piacenzian","","34","#FFFFBF","2.58800","3.60000","47900"
"97","interval","1","5","Zanclean","","34","#FFFFB3","3.60000","5.33300","47900"
"35","interval","1","4","Miocene","","25","#FFFF00","5.33300","23.03000","47900"
"98","interval","1","5","Messinian","","35","#FFFF73","5.33300","7.24600","47900"
"99","interval","1","5","Tortonian","","35","#FFFF66","7.24600","11.62000","47900"
"100","interval","1","5","Serravallian","","35","#FFFF59","11.62000","13.82000","47900"
"101","interval","1","5","Langhian","","35","#FFFF4D","13.82000","15.97000","47900"
"102","interval","1","5","Burdigalian","","35","#FFFF41","15.97000","20.44000","47900"
"103","interval","1","5","Aquitanian","","35","#FFFF33","20.44000","23.03000","47900"
"26","interval","1","3","Paleogene","Pg","1","#FD9A52","23.03000","66.00000","47900"
"36","interval","1","4","Oligocene","","26","#FDC07A","23.03000","33.90000","47900"
"104","interval","1","5","Chattian","","36","#FEE6AA","23.03000","28.10000","47900"
"105","interval","1","5","Rupelian","","36","#FED99A","28.10000","33.90000","47900"
"37","interval","1","4","Eocene","","26","#FDB46C","33.90000","56.00000","47900"
"106","interval","1","5","Priabonian","","37","#FDCDA1","33.90000","38.00000","47900"
"107","interval","1","5","Bartonian","","37","#FDC091","38.00000","41.30000","47900"
"108","interval","1","5","Lutetian","","37","#FCB482","41.30000","47.80000","47900"
"109","interval","1","5","Ypresian","","37","#FCA773","47.80000","56.00000","47900"
"38","interval","1","4","Paleocene","","26","#FDA75F","56.00000","66.00000","47900"
"110","interval","1","5","Thanetian","","38","#FDBF6F","56.00000","59.20000","47900"
"743","interval","1","5","Selandian","","38","#FEBF65","59.20000","61.60000","47900"
"111","interval","1","5","Danian","","38","#FDB462","61.60000","66.00000","47900"
"2","interval","1","2","Mesozoic","Mz","751","#67C5CA","66.00000","252.17000","47900"
"14","interval","1","3","Cretaceous","K","2","#7FC64E","66.00000","145.00000","47900"
"39","interval","1","4","Late Cretaceous","","14","#A6D84A","66.00000","100.50000","47900"
"112","interval","1","5","Maastrichtian","","39","#F2FA8C","66.00000","72.10000","47900"
"113","interval","1","5","Campanian","","39","#E6F47F","72.10000","83.60000","47900"
"114","interval","1","5","Santonian","","39","#D9EF74","83.60000","86.30000","47900"
"115","interval","1","5","Coniacian","","39","#CCE968","86.30000","89.80000","47900"
"116","interval","1","5","Turonian","","39","#BFE35D","89.80000","93.90000","47900"
"117","interval","1","5","Cenomanian","","39","#B3DE53","93.90000","100.50000","47900"
"40","interval","1","4","Early Cretaceous","","14","#8CCD57","100.50000","145.00000","47900"
"118","interval","1","5","Albian","","40","#CCEA97","100.50000","113.00000","47900"
"119","interval","1","5","Aptian","","40","#BFE48A","113.00000","125.00000","47900"
"120","interval","1","5","Barremian","","40","#B3DF7F","125.00000","129.40000","47900"
"121","interval","1","5","Hauterivian","","40","#A6D975","129.40000","132.90000","47900"
"122","interval","1","5","Valanginian","","40","#99D36A","132.90000","139.80000","47900"
"123","interval","1","5","Berriasian","","40","#8CCD60","139.80000","145.00000","47900"
"15","interval","1","3","Jurassic","J","2","#34B2C9","145.00000","201.30000","47900"
"41","interval","1","4","Late Jurassic","","15","#B3E3EE","145.00000","163.50000","47900"
"124","interval","1","5","Tithonian","","41","#D9F1F7","145.00000","152.10000","47900"
"125","interval","1","5","Kimmeridgian","","41","#CCECF4","152.10000","157.30000","47900"
"126","interval","1","5","Oxfordian","","41","#BFE7F1","157.30000","163.50000","47900"
"42","interval","1","4","Middle Jurassic","","15","#80CFD8","163.50000","174.10000","47900"
"127","interval","1","5","Callovian","","42","#BFE7E5","163.50000","166.10000","47900"
"128","interval","1","5","Bathonian","","42","#B3E2E3","166.10000","168.30000","47900"
"129","interval","1","5","Bajocian","","42","#A6DDE0","168.30000","170.30000","47900"
"130","interval","1","5","Aalenian","","42","#9AD9DD","170.30000","174.10000","47900"
"43","interval","1","4","Early Jurassic","","15","#42AED0","174.10000","201.30000","47900"
"131","interval","1","5","Toarcian","","43","#99CEE3","174.10000","182.70000","47900"
"132","interval","1","5","Pliensbachian","","43","#80C5DD","182.70000","190.80000","47900"
"133","interval","1","5","Sinemurian","","43","#67BCD8","190.80000","199.30000","47900"
"134","interval","1","5","Hettangian","","43","#4EB3D3","199.30000","201.30000","47900"
"16","interval","1","3","Triassic","Tr","2","#812B92","201.30000","252.17000","47900"
"44","interval","1","4","Late Triassic","","16","#BD8CC3","201.30000","237.00000","47900"
"135","interval","1","5","Rhaetian","","44","#E3B9DB","201.30000","208.50000","47900"
"136","interval","1","5","Norian","","44","#D6AAD3","208.50000","228.00000","47900"
"137","interval","1","5","Carnian","","44","#C99BCB","228.00000","237.00000","47900"
"45","interval","1","4","Middle Triassic","","16","#B168B1","237.00000","247.20000","47900"
"138","interval","1","5","Ladinian","","45","#C983BF","237.00000","242.00000","47900"
"139","interval","1","5","Anisian","","45","#BC75B7","242.00000","247.20000","47900"
"46","interval","1","4","Early Triassic","","16","#983999","247.20000","252.17000","47900"
"652","interval","1","5","Olenekian","","46","#B051A5","247.20000","251.20000","47900"
"653","interval","1","5","Induan","","46","#A4469F","251.20000","252.17000","47900"
"3","interval","1","2","Paleozoic","Pz","751","#99C08D","252.17000","541.00000","47900"
"17","interval","1","3","Permian","P","3","#F04028","252.17000","298.90000","47900"
"771","interval","1","4","Lopingian","","17","#FBA794","252.17000","259.90000","47900"
"715","interval","1","5","Changhsingian","","771","#FCC0B2","252.17000","254.17000","9184"
"716","interval","1","5","Wuchiapingian","","771","#FCB4A2","254.17000","259.90000","9184"
"772","interval","1","4","Guadalupian","","17","#FB745C","259.90000","272.30000","47900"
"145","interval","1","5","Capitanian","","772","#FB9A85","259.90000","265.10000","5954"
"146","interval","1","5","Wordian","","772","#FB8D76","265.10000","268.80000","5954"
"717","interval","1","5","Roadian","","772","#FB8069","268.80000","272.30000","9184"
"773","interval","1","4","Cisuralian","","17","#EF5845","272.30000","298.90000","47900"
"148","interval","1","5","Kungurian","","773","#E38776","272.30000","279.30000","5954"
"149","interval","1","5","Artinskian","","773","#E37B68","279.30000","290.10000","5954"
"150","interval","1","5","Sakmarian","","773","#E36F5C","290.10000","295.50000","5954"
"151","interval","1","5","Asselian","","773","#E36350","295.50000","298.90000","5954"
"18","interval","1","3","Carboniferous","C","3","#67A599","298.90000","358.90000","47900"
"27","interval","1","4","Pennsylvanian","","18","#99C2B5","298.90000","323.20000","47900"
"49","interval","1","5","Gzhelian","","27","#CCD4C7","298.90000","303.70000","5954"
"50","interval","1","5","Kasimovian","","27","#BFD0C5","303.70000","307.00000","5954"
"51","interval","1","5","Moscovian","","27","#B3CBB9","307.00000","315.20000","5954"
"52","interval","1","5","Bashkirian","","27","#99C2B6","315.20000","323.20000","5954"
"28","interval","1","4","Mississippian","","18","#678F66","323.20000","358.90000","47900"
"53","interval","1","5","Serpukhovian","","28","#BFC26B","323.20000","330.90000","5954"
"54","interval","1","5","Visean","","28","#A6B96C","330.90000","346.70000","5954"
"55","interval","1","5","Tournaisian","","28","#8CB06C","346.70000","358.90000","5954"
"19","interval","1","3","Devonian","D","3","#CB8C37","358.90000","419.20000","47900"
"56","interval","1","4","Late Devonian","","19","#F1E19D","358.90000","382.70000","47900"
"177","interval","1","5","Famennian","","56","#F2EDC5","358.90000","372.20000","47900"
"178","interval","1","5","Frasnian","","56","#F2EDAD","372.20000","382.70000","47900"
"57","interval","1","4","Middle Devonian","","19","#F1C868","382.70000","393.30000","47900"
"179","interval","1","5","Givetian","","57","#F1E185","382.70000","387.70000","47900"
"180","interval","1","5","Eifelian","","57","#F1D576","387.70000","393.30000","47900"
"58","interval","1","4","Early Devonian","","19","#E5AC4D","393.30000","419.20000","47900"
"181","interval","1","5","Emsian","","58","#E5D075","393.30000","407.60000","47900"
"182","interval","1","5","Pragian","","58","#E5C468","407.60000","410.80000","47900"
"183","interval","1","5","Lochkovian","","58","#E5B75A","410.80000","419.20000","47900"
"20","interval","1","3","Silurian","S","3","#B3E1B6","419.20000","443.40000","47900"
"59","interval","1","4","Pridoli","","20","#E6F5E1","419.20000","423.00000","47900"
"3001","interval","1","5","Pridoli","","59","#E6F5E1","419.20000","423.00000","47900"
"60","interval","1","4","Ludlow","","20","#BFE6CF","423.00000","427.40000","47900"
"184","interval","1","5","Ludfordian","","60","#D9F0DF","423.00000","425.60000","47900"
"185","interval","1","5","Gorstian","","60","#CCECDD","425.60000","427.40000","47900"
"61","interval","1","4","Wenlock","","20","#B3E1C2","427.40000","433.40000","47900"
"785","interval","1","5","Homerian","","61","#CCEBD1","427.40000","430.50000","47900"
"188","interval","1","5","Sheinwoodian","","61","#BFE6C3","430.50000","433.40000","47900"
"62","interval","1","4","Llandovery","","20","#99D7B3","433.40000","443.40000","47900"
"189","interval","1","5","Telychian","","62","#BFE6D1","433.40000","438.50000","47900"
"190","interval","1","5","Aeronian","","62","#B3E1C2","438.50000","440.80000","47900"
"191","interval","1","5","Rhuddanian","","62","#A6DCB5","440.80000","443.40000","47900"
"21","interval","1","3","Ordovician","O","3","#009270","443.40000","485.40000","47900"
"29","interval","1","4","Late Ordovician","","21","#7FCA93","443.40000","458.40000","47900"
"192","interval","1","5","Hirnantian","","29","#A6DBAB","443.40000","445.20000","47900"
"1008","interval","1","5","Katian","","29","#99D69F","445.20000","453.00000","47900"
"1009","interval","1","5","Sandbian","","29","#8CD094","453.00000","458.40000","47900"
"30","interval","1","4","Middle Ordovician","","21","#4DB47E","458.40000","470.00000","47900"
"556","interval","1","5","Darriwilian","","30","#74C69C","458.40000","467.30000","47900"
"1079","interval","1","5","Dapingian","","30","#66C092","467.30000","470.00000","47900"
"31","interval","1","4","Early Ordovician","","21","#1A9D6F","470.00000","485.40000","47900"
"1010","interval","1","5","Floian","","31","#41B087","470.00000","477.70000","47900"
"559","interval","1","5","Tremadocian","","31","#33A97E","477.70000","485.40000","47900"
"22","interval","1","3","Cambrian","Cm","3","#7FA056","485.40000","541.00000","47900"
"780","interval","1","4","Furongian","","22","#B3E095","485.40000","497.00000","47900"
"1112","interval","1","5","Stage 10","","780","#E6F5C9","485.40000","489.50000","47900"
"1113","interval","1","5","Jiangshanian","","780","#D9F0BB","489.50000","494.00000","47900"
"1114","interval","1","5","Paibian","","780","#CCEBAE","494.00000","497.00000","47900"
"1109","interval","1","4","Series 3","","22","#A6CF86","497.00000","509.00000","47900"
"1087","interval","1","5","Guzhangian","","1109","#CCDFAA","497.00000","500.50000","47900"
"1116","interval","1","5","Drumian","","1109","#BFD99D","500.50000","504.50000","47900"
"1117","interval","1","5","Stage 5","","1109","#B3D492","504.50000","509.00000","47900"
"1110","interval","1","4","Series 2","","22","#99C078","509.00000","521.00000","47900"
"1118","interval","1","5","Stage 4","","1110","#B3CA8E","509.00000","514.00000","47900"
"1119","interval","1","5","Stage 3","","1110","#A6C583","514.00000","521.00000","47900"
"1111","interval","1","4","Terreneuvian","","22","#8CB06C","521.00000","541.00000","47900"
"1120","interval","1","5","Stage 2","","1111","#A6BA80","521.00000","529.00000","47900"
"1121","interval","1","5","Fortunian","","1111","#99B575","529.00000","541.00000","47900"
"752","interval","1","1","Proterozoic","","0","#F73563","541.00000","2500.00000","47900"
"754","interval","1","2","Neoproterozoic","","752","#FEB342","541.00000","1000.00000","47900"
"761","interval","1","3","Ediacaran","","754","#FED96A","541.00000","635.00000","47900"
"762","interval","1","3","Cryogenian","","754","#FECC5C","635.00000","850.00000","47900"
"763","interval","1","3","Tonian","","754","#FEBF4E","850.00000","1000.00000","47900"
"755","interval","1","2","Mesoproterozoic","","752","#FDB462","1000.00000","1600.00000","47900"
"764","interval","1","3","Stenian","","755","#FED99A","1000.00000","1200.00000","47900"
"765","interval","1","3","Ectasian","","755","#F3CC8A","1200.00000","1400.00000","47900"
"766","interval","1","3","Calymmian","","755","#FDC07A","1400.00000","1600.00000","47900"
"756","interval","1","2","Paleoproterozoic","","752","#F74370","1600.00000","2500.00000","47900"
"767","interval","1","3","Statherian","","756","#F875A7","1600.00000","1800.00000","47900"
"768","interval","1","3","Orosirian","","756","#F76898","1800.00000","2050.00000","47900"
"769","interval","1","3","Rhyacian","","756","#F75B89","2050.00000","2300.00000","47900"
"770","interval","1","3","Siderian","","756","#F74F7C","2300.00000","2500.00000","47900"
"753","interval","1","1","Archean","","0","#F0047F","2500.00000","4000.00000","15443"
"757","interval","1","2","Neoarchean","","753","#F99BC1","2500.00000","2800.00000","15443"
"758","interval","1","2","Mesoarchean","","753","#F768A9","2800.00000","3200.00000","15443"
"759","interval","1","2","Paleoarchean","","753","#F444A9","3200.00000","3600.00000","15443"
"760","interval","1","2","Eoarchean","","753","#DA037F","3600.00000","4000.00000","15443"
"11","interval","1","1","Hadean","","0","#AE027E","4000.00000","4600.00000","5954"
