from,to,element_redox_mineral,max_age,num_localities_mineral,mean_pauling,cov_pauling,element_redox_network,mineral_name,color
Actinolite,Ca+2,2,4,2,1.9466666666666668,0.4365854110792049,2,Actinolite,#800080
Actinolite,Mg+2,2,4,2,1.9466666666666668,0.4365854110792049,2,Actinolite,#800080
Actinolite,Fe+2,2,4,2,1.9466666666666668,0.4365854110792049,2,Actinolite,#800080
Actinolite,Si+4,4,4,2,1.9466666666666668,0.4365854110792049,4,Actinolite,#800080
Actinolite,O-2,-2,4,2,1.9466666666666668,0.4365854110792049,-2,Actinolite,#800080
Actinolite,H+1,1,4,2,1.9466666666666668,0.4365854110792049,1,Actinolite,#800080
Aenigmatite,Na+1,1,4.567609999999999,1,1.928,0.48121209172229334,1,Aenigmatite,#800080
Aenigmatite,Fe+2,2,4.567609999999999,1,1.928,0.48121209172229334,2,Aenigmatite,#800080
Aenigmatite,Ti+4,4,4.567609999999999,1,1.928,0.48121209172229334,4,Aenigmatite,#800080
Aenigmatite,O-2,-2,4.567609999999999,1,1.928,0.48121209172229334,-2,Aenigmatite,#800080
Aenigmatite,Si+4,4,4.567609999999999,1,1.928,0.48121209172229334,4,Aenigmatite,#800080
Andradite,Ca+2,2,4.5685,2,2.0425,0.49811238588990825,2,Andradite,#800080
Andradite,Fe+3,3,4.5685,2,2.0425,0.49811238588990825,3,Andradite,#800080
Andradite,Si+4,4,4.5685,2,2.0425,0.49811238588990825,4,Andradite,#800080
Andradite,O-2,-2,4.5685,2,2.0425,0.49811238588990825,-2,Andradite,#800080
Ankerite,Ca+2,2,4,4,2.026,0.485980436327233,2,Ankerite,#800080
Ankerite,Fe+2,2,4,4,2.026,0.485980436327233,2,Ankerite,#800080
Ankerite,Mg+2,2,4,4,2.026,0.485980436327233,2,Ankerite,#800080
Ankerite,C,NA,4,4,2.026,0.485980436327233,NA,Ankerite,#800080
Ankerite,O-2,-2,4,4,2.026,0.485980436327233,-2,Ankerite,#800080
Armalcolite,Mg+2,2,4.567609999999999,2,2.0300000000000002,0.47476713842859497,2,Armalcolite,#800080
Armalcolite,Fe+2,2,4.567609999999999,2,2.0300000000000002,0.47476713842859497,2,Armalcolite,#800080
Armalcolite,Ti+4,4,4.567609999999999,2,2.0300000000000002,0.47476713842859497,4,Armalcolite,#800080
Armalcolite,O-2,-2,4.567609999999999,2,2.0300000000000002,0.47476713842859497,-2,Armalcolite,#800080
Arsenopyrite,Fe+3,3,4,15,2.1966666666666668,0.1708396092442747,3,Arsenopyrite,#800080
Arsenopyrite,As,NA,4,15,2.1966666666666668,0.1708396092442747,NA,Arsenopyrite,#800080
Arsenopyrite,S,NA,4,15,2.1966666666666668,0.1708396092442747,NA,Arsenopyrite,#800080
Augite,Ca+2,2,4.7,8,1.885,0.4462639074229774,2,Augite,#800080
Augite,Mg+2,2,4.7,8,1.885,0.4462639074229774,2,Augite,#800080
Augite,Fe+2,2,4.7,8,1.885,0.4462639074229774,2,Augite,#800080
Augite,Fe+3,3,4.7,8,1.885,0.4462639074229774,3,Augite,#800080
Augite,Si+4,4,4.7,8,1.885,0.4462639074229774,4,Augite,#800080
Augite,O-2,-2,4.7,8,1.885,0.4462639074229774,-2,Augite,#800080
Awaruite,Ni,NA,4.62,3,1.87,0.030250557483916415,NA,Awaruite,#800080
Awaruite,Fe,NA,4.62,3,1.87,0.030250557483916415,NA,Awaruite,#800080
Barringerite,Fe,NA,4.62,1,1.9766666666666666,0.09563201941826524,NA,Barringerite,#800080
Barringerite,Ni,NA,4.62,1,1.9766666666666666,0.09563201941826524,NA,Barringerite,#800080
Barringerite,P,NA,4.62,1,1.9766666666666666,0.09563201941826524,NA,Barringerite,#800080
Beaverite-(Cu),Pb,NA,4,1,2.38,0.2472502545387273,NA,Beaverite-(Cu),#800080
Beaverite-(Cu),Fe+3,3,4,1,2.38,0.2472502545387273,3,Beaverite-(Cu),#800080
Beaverite-(Cu),Cu+2,2,4,1,2.38,0.2472502545387273,2,Beaverite-(Cu),#800080
Beaverite-(Cu),S,NA,4,1,2.38,0.2472502545387273,NA,Beaverite-(Cu),#800080
Beaverite-(Cu),O-2,-2,4,1,2.38,0.2472502545387273,-2,Beaverite-(Cu),#800080
Beaverite-(Cu),H+1,1,4,1,2.38,0.2472502545387273,1,Beaverite-(Cu),#800080
Berthierite,Fe+2,2,4,1,2.1533333333333333,0.1790386710418083,2,Berthierite,#800080
Berthierite,Sb+3,3,4,1,2.1533333333333333,0.1790386710418083,3,Berthierite,#800080
Berthierite,S-2,-2,4,1,2.1533333333333333,0.1790386710418083,-2,Berthierite,#800080
Bornite,Cu+1,1,4,6,2.1033333333333335,0.19696665703785887,1,Bornite,#800080
Bornite,Fe+3,3,4,6,2.1033333333333335,0.19696665703785887,3,Bornite,#800080
Bornite,S-2,-2,4,6,2.1033333333333335,0.19696665703785887,-2,Bornite,#800080
Chalcopyrite,Cu+1,1,4,34,2.1033333333333335,0.19696665703785887,1,Chalcopyrite,#800080
Chalcopyrite,Fe+3,3,4,34,2.1033333333333335,0.19696665703785887,3,Chalcopyrite,#800080
Chalcopyrite,S-2,-2,4,34,2.1033333333333335,0.19696665703785887,-2,Chalcopyrite,#800080
Chloritoid,Fe+2,2,4,2,2.196,0.33093148123127053,2,Chloritoid,#800080
Chloritoid,Al,NA,4,2,2.196,0.33093148123127053,NA,Chloritoid,#800080
Chloritoid,O-2,-2,4,2,2.196,0.33093148123127053,-2,Chloritoid,#800080
Chloritoid,Si+4,4,4,2,2.196,0.33093148123127053,4,Chloritoid,#800080
Chloritoid,H+1,1,4,2,2.196,0.33093148123127053,1,Chloritoid,#800080
Chromite,Fe+2,2,4.7,7,2.31,0.42523516677094486,2,Chromite,#800080
Chromite,Cr+3,3,4.7,7,2.31,0.42523516677094486,3,Chromite,#800080
Chromite,O-2,-2,4.7,7,2.31,0.42523516677094486,-2,Chromite,#800080
Cohenite,C,NA,4.62,1,2.19,0.23247346230790597,NA,Cohenite,#800080
Cohenite,Fe,NA,4.62,1,2.19,0.23247346230790597,NA,Cohenite,#800080
Coulsonite,Fe+2,2,4.5685,2,2.3,0.4314437011903018,2,Coulsonite,#800080
Coulsonite,V+3,3,4.5685,2,2.3,0.4314437011903018,3,Coulsonite,#800080
Coulsonite,O-2,-2,4.5685,2,2.3,0.4314437011903018,-2,Coulsonite,#800080
Cronstedtite,Fe+2,2,4.7,3,2.171666666666667,0.2936582058787341,2,Cronstedtite,#800080
Cronstedtite,Fe+3,3,4.7,3,2.171666666666667,0.2936582058787341,3,Cronstedtite,#800080
Cronstedtite,Si+4,4,4.7,3,2.171666666666667,0.2936582058787341,4,Cronstedtite,#800080
Cronstedtite,O-2,-2,4.7,3,2.171666666666667,0.2936582058787341,-2,Cronstedtite,#800080
Cronstedtite,H+1,1,4.7,3,2.171666666666667,0.2936582058787341,1,Cronstedtite,#800080
Cubanite,Cu+1,1,4,2,2.035,0.1792770156948865,1,Cubanite,#800080
Cubanite,Fe+2,2,4,2,2.035,0.1792770156948865,2,Cubanite,#800080
Cubanite,Fe+3,3,4,2,2.035,0.1792770156948865,3,Cubanite,#800080
Cubanite,S-2,-2,4,2,2.035,0.1792770156948865,-2,Cubanite,#800080
Daubreelite,Fe+2,2,4.62,2,2.0233333333333334,0.24193916536092305,2,Daubreelite,#800080
Daubreelite,Cr+3,3,4.62,2,2.0233333333333334,0.24193916536092305,3,Daubreelite,#800080
Daubreelite,S-2,-2,4.62,2,2.0233333333333334,0.24193916536092305,-2,Daubreelite,#800080
Epidote,Ca+2,2,4,5,1.9966666666666666,0.40715943090790796,2,Epidote,#800080
Epidote,Al,NA,4,5,1.9966666666666666,0.40715943090790796,NA,Epidote,#800080
Epidote,Fe+3,3,4,5,1.9966666666666666,0.40715943090790796,3,Epidote,#800080
Epidote,Si+4,4,4,5,1.9966666666666666,0.40715943090790796,4,Epidote,#800080
Epidote,O-2,-2,4,5,1.9966666666666666,0.40715943090790796,-2,Epidote,#800080
Epidote,H+1,1,4,5,1.9966666666666666,0.40715943090790796,1,Epidote,#800080
Fayalite,Fe+2,2,4.567609999999999,1,2.39,0.38075313807531375,2,Fayalite,#800080
Fayalite,Si+4,4,4.567609999999999,1,2.39,0.38075313807531375,4,Fayalite,#800080
Fayalite,O-2,-2,4.567609999999999,1,2.39,0.38075313807531375,-2,Fayalite,#800080
Ferro-pargasite,Na+1,1,4,1,1.8442857142857143,0.45793776489805893,1,Ferro-pargasite,#800080
Ferro-pargasite,Ca+2,2,4,1,1.8442857142857143,0.45793776489805893,2,Ferro-pargasite,#800080
Ferro-pargasite,Fe+2,2,4,1,1.8442857142857143,0.45793776489805893,2,Ferro-pargasite,#800080
Ferro-pargasite,Al,NA,4,1,1.8442857142857143,0.45793776489805893,NA,Ferro-pargasite,#800080
Ferro-pargasite,Si+4,4,4,1,1.8442857142857143,0.45793776489805893,4,Ferro-pargasite,#800080
Ferro-pargasite,O-2,-2,4,1,1.8442857142857143,0.45793776489805893,-2,Ferro-pargasite,#800080
Ferro-pargasite,H+1,1,4,1,1.8442857142857143,0.45793776489805893,1,Ferro-pargasite,#800080
Frohbergite,Fe,NA,4,1,1.965,0.0971597103920447,NA,Frohbergite,#800080
Frohbergite,Te,NA,4,1,1.965,0.0971597103920447,NA,Frohbergite,#800080
Goethite,Fe+3,3,4.62,4,2.49,0.33866162835637514,3,Goethite,#800080
Goethite,O-2,-2,4.62,4,2.49,0.33866162835637514,-2,Goethite,#800080
Goethite,H+1,1,4.62,4,2.49,0.33866162835637514,1,Goethite,#800080
Greenalite,Fe+2,2,4.7,2,2.24,0.30714480377290093,2,Greenalite,#800080
Greenalite,Fe+3,3,4.7,2,2.24,0.30714480377290093,3,Greenalite,#800080
Greenalite,Si+4,4,4.7,2,2.24,0.30714480377290093,4,Greenalite,#800080
Greenalite,O-2,-2,4.7,2,2.24,0.30714480377290093,-2,Greenalite,#800080
Greenalite,H+1,1,4.7,2,2.24,0.30714480377290093,1,Greenalite,#800080
Grunerite,Fe+2,2,4,2,2.24,0.30714480377290093,2,Grunerite,#800080
Grunerite,Si+4,4,4,2,2.24,0.30714480377290093,4,Grunerite,#800080
Grunerite,O-2,-2,4,2,2.24,0.30714480377290093,-2,Grunerite,#800080
Grunerite,H+1,1,4,2,2.24,0.30714480377290093,1,Grunerite,#800080
Haxonite,Fe,NA,4.62,1,2.0966666666666667,0.18821810603432415,NA,Haxonite,#800080
Haxonite,Ni,NA,4.62,1,2.0966666666666667,0.18821810603432415,NA,Haxonite,#800080
Haxonite,C,NA,4.62,1,2.0966666666666667,0.18821810603432415,NA,Haxonite,#800080
Hedenbergite,Ca+2,2,4.567609999999999,2,2.0425,0.49811238588990825,2,Hedenbergite,#800080
Hedenbergite,Fe+2,2,4.567609999999999,2,2.0425,0.49811238588990825,2,Hedenbergite,#800080
Hedenbergite,Si+4,4,4.567609999999999,2,2.0425,0.49811238588990825,4,Hedenbergite,#800080
Hedenbergite,O-2,-2,4.567609999999999,2,2.0425,0.49811238588990825,-2,Hedenbergite,#800080
Hematite,Fe+3,3,4.62,5,2.635,0.4320462685807747,3,Hematite,#800080
Hematite,O-2,-2,4.62,5,2.635,0.4320462685807747,-2,Hematite,#800080
Hercynite,Fe+2,2,4.5685,2,2.2933333333333334,0.43566116694016305,2,Hercynite,#800080
Hercynite,Al,NA,4.5685,2,2.2933333333333334,0.43566116694016305,NA,Hercynite,#800080
Hercynite,O-2,-2,4.5685,2,2.2933333333333334,0.43566116694016305,-2,Hercynite,#800080
Hexamolybdenum,Mo,NA,4.7,2,2.1180000000000003,0.07645227053025976,NA,Hexamolybdenum,#800080
Hexamolybdenum,Ru,NA,4.7,2,2.1180000000000003,0.07645227053025976,NA,Hexamolybdenum,#800080
Hexamolybdenum,Fe,NA,4.7,2,2.1180000000000003,0.07645227053025976,NA,Hexamolybdenum,#800080
Hexamolybdenum,Ir,NA,4.7,2,2.1180000000000003,0.07645227053025976,NA,Hexamolybdenum,#800080
Hexamolybdenum,Os,NA,4.7,2,2.1180000000000003,0.07645227053025976,NA,Hexamolybdenum,#800080
Hibonite-(Fe),Fe+2,2,4.567609999999999,1,2.2933333333333334,0.43566116694016305,2,Hibonite-(Fe),#800080
Hibonite-(Fe),Al,NA,4.567609999999999,1,2.2933333333333334,0.43566116694016305,NA,Hibonite-(Fe),#800080
Hibonite-(Fe),O-2,-2,4.567609999999999,1,2.2933333333333334,0.43566116694016305,-2,Hibonite-(Fe),#800080
Hydrobiotite,K+1,1,4,1,1.8728571428571428,0.4392175485479728,1,Hydrobiotite,#800080
Hydrobiotite,Mg+2,2,4,1,1.8728571428571428,0.4392175485479728,2,Hydrobiotite,#800080
Hydrobiotite,Fe+2,2,4,1,1.8728571428571428,0.4392175485479728,2,Hydrobiotite,#800080
Hydrobiotite,Si+4,4,4,1,1.8728571428571428,0.4392175485479728,4,Hydrobiotite,#800080
Hydrobiotite,Al,NA,4,1,1.8728571428571428,0.4392175485479728,NA,Hydrobiotite,#800080
Hydrobiotite,O-2,-2,4,1,1.8728571428571428,0.4392175485479728,-2,Hydrobiotite,#800080
Hydrobiotite,H+1,1,4,1,1.8728571428571428,0.4392175485479728,1,Hydrobiotite,#800080
Ilmenite,Fe+2,2,4.567609999999999,8,2.27,0.45091285297503997,2,Ilmenite,#800080
Ilmenite,Ti+4,4,4.567609999999999,8,2.27,0.45091285297503997,4,Ilmenite,#800080
Ilmenite,O-2,-2,4.567609999999999,8,2.27,0.45091285297503997,-2,Ilmenite,#800080
Iron,Fe,NA,4.7,6,1.83,NA,NA,Iron,#800080
Isocubanite,Cu+1,1,4.62,2,2.035,0.1792770156948865,1,Isocubanite,#800080
Isocubanite,Fe+2,2,4.62,2,2.035,0.1792770156948865,2,Isocubanite,#800080
Isocubanite,Fe+3,3,4.62,2,2.035,0.1792770156948865,3,Isocubanite,#800080
Isocubanite,S-2,-2,4.62,2,2.035,0.1792770156948865,-2,Isocubanite,#800080
Jarosite,K+1,1,4,2,2.174,0.44358542158537145,1,Jarosite,#800080
Jarosite,Fe+3,3,4,2,2.174,0.44358542158537145,3,Jarosite,#800080
Jarosite,S+6,6,4,2,2.174,0.44358542158537145,6,Jarosite,#800080
Jarosite,O-2,-2,4,2,2.174,0.44358542158537145,-2,Jarosite,#800080
Jarosite,H+1,1,4,2,2.174,0.44358542158537145,1,Jarosite,#800080
Kamiokite,Fe+2,2,4.567609999999999,1,2.4766666666666666,0.34337736062356905,2,Kamiokite,#800080
Kamiokite,Mo+4,4,4.567609999999999,1,2.4766666666666666,0.34337736062356905,4,Kamiokite,#800080
Kamiokite,O-2,-2,4.567609999999999,1,2.4766666666666666,0.34337736062356905,-2,Kamiokite,#800080
Kirschsteinite,Ca+2,2,4.5685,2,2.0425,0.49811238588990825,2,Kirschsteinite,#800080
Kirschsteinite,Fe+2,2,4.5685,2,2.0425,0.49811238588990825,2,Kirschsteinite,#800080
Kirschsteinite,Si+4,4,4.5685,2,2.0425,0.49811238588990825,4,Kirschsteinite,#800080
Kirschsteinite,O-2,-2,4.5685,2,2.0425,0.49811238588990825,-2,Kirschsteinite,#800080
Lawrencite,Fe+2,2,4.62,1,2.495,0.37693467694513355,2,Lawrencite,#800080
Lawrencite,Cl-1,-1,4.62,1,2.495,0.37693467694513355,-1,Lawrencite,#800080
Lollingite,Fe,NA,4,1,2.005,0.12343509896024524,NA,Lollingite,#800080
Lollingite,As,NA,4,1,2.005,0.12343509896024524,NA,Lollingite,#800080
Mackinawite,Fe,NA,4.62,3,2.1066666666666665,0.19550585786175284,NA,Mackinawite,#800080
Mackinawite,Ni,NA,4.62,3,2.1066666666666665,0.19550585786175284,NA,Mackinawite,#800080
Mackinawite,S,NA,4.62,3,2.1066666666666665,0.19550585786175284,NA,Mackinawite,#800080
Maghemite,Fe+3,3,4.62,2,2.3666666666666667,0.39276081692759046,3,Maghemite,#800080
Maghemite,O-2,-2,4.62,2,2.3666666666666667,0.39276081692759046,-2,Maghemite,#800080
Magnetite,Fe+2,2,4.7,48,2.3666666666666667,0.39276081692759046,2,Magnetite,#800080
Magnetite,Fe+3,3,4.7,48,2.3666666666666667,0.39276081692759046,3,Magnetite,#800080
Magnetite,O-2,-2,4.7,48,2.3666666666666667,0.39276081692759046,-2,Magnetite,#800080
Marcasite,Fe,NA,4,2,2.205,0.2405125106076692,NA,Marcasite,#800080
Marcasite,S,NA,4,2,2.205,0.2405125106076692,NA,Marcasite,#800080
Pentlandite,Ni,NA,4.7,6,2.1066666666666665,0.19550585786175284,NA,Pentlandite,#800080
Pentlandite,Fe,NA,4.7,6,2.1066666666666665,0.19550585786175284,NA,Pentlandite,#800080
Pentlandite,S,NA,4.7,6,2.1066666666666665,0.19550585786175284,NA,Pentlandite,#800080
Pigeonite,Mg+2,2,4.5685,4,1.896,0.49578900702076156,2,Pigeonite,#800080
Pigeonite,Fe+2,2,4.5685,4,1.896,0.49578900702076156,2,Pigeonite,#800080
Pigeonite,Ca+2,2,4.5685,4,1.896,0.49578900702076156,2,Pigeonite,#800080
Pigeonite,Si+4,4,4.5685,4,1.896,0.49578900702076156,4,Pigeonite,#800080
Pigeonite,O-2,-2,4.5685,4,1.896,0.49578900702076156,-2,Pigeonite,#800080
Plumbojarosite,Pb,NA,4,1,2.476,0.24357848276630764,NA,Plumbojarosite,#800080
Plumbojarosite,Fe+3,3,4,1,2.476,0.24357848276630764,3,Plumbojarosite,#800080
Plumbojarosite,S,NA,4,1,2.476,0.24357848276630764,NA,Plumbojarosite,#800080
Plumbojarosite,O-2,-2,4,1,2.476,0.24357848276630764,-2,Plumbojarosite,#800080
Plumbojarosite,H+1,1,4,1,2.476,0.24357848276630764,1,Plumbojarosite,#800080
Pyrite,Fe+2,2,4,44,2.205,0.2405125106076692,2,Pyrite,#800080
Pyrite,S,NA,4,44,2.205,0.2405125106076692,NA,Pyrite,#800080
Pyrosmalite-(Fe),Fe+2,2,4,1,2.3425000000000002,0.31976970019183726,2,Pyrosmalite-(Fe),#800080
Pyrosmalite-(Fe),Si+4,4,4,1,2.3425000000000002,0.31976970019183726,4,Pyrosmalite-(Fe),#800080
Pyrosmalite-(Fe),O-2,-2,4,1,2.3425000000000002,0.31976970019183726,-2,Pyrosmalite-(Fe),#800080
Pyrosmalite-(Fe),H+1,1,4,1,2.3425000000000002,0.31976970019183726,1,Pyrosmalite-(Fe),#800080
Pyrrhotite,Fe+2,2,4.7,58,2.08,0.2081791836020285,2,Pyrrhotite,#800080
Pyrrhotite,Fe+3,3,4.7,58,2.08,0.2081791836020285,3,Pyrrhotite,#800080
Pyrrhotite,S-2,-2,4.7,58,2.08,0.2081791836020285,-2,Pyrrhotite,#800080
Reevesite,Ni+2,2,4.62,2,2.386,0.27387901286936156,2,Reevesite,#800080
Reevesite,Fe+3,3,4.62,2,2.386,0.27387901286936156,3,Reevesite,#800080
Reevesite,C+4,4,4.62,2,2.386,0.27387901286936156,4,Reevesite,#800080
Reevesite,O-2,-2,4.62,2,2.386,0.27387901286936156,-2,Reevesite,#800080
Reevesite,H+1,1,4.62,2,2.386,0.27387901286936156,1,Reevesite,#800080
Rhonite,Ca+2,2,4.5685,2,1.8042857142857143,0.43429914999369346,2,Rhonite,#800080
Rhonite,Mg+2,2,4.5685,2,1.8042857142857143,0.43429914999369346,2,Rhonite,#800080
Rhonite,Fe+3,3,4.5685,2,1.8042857142857143,0.43429914999369346,3,Rhonite,#800080
Rhonite,Ti+4,4,4.5685,2,1.8042857142857143,0.43429914999369346,4,Rhonite,#800080
Rhonite,O-2,-2,4.5685,2,1.8042857142857143,0.43429914999369346,-2,Rhonite,#800080
Rhonite,Si+4,4,4.5685,2,1.8042857142857143,0.43429914999369346,4,Rhonite,#800080
Rhonite,Al,NA,4.5685,2,1.8042857142857143,0.43429914999369346,NA,Rhonite,#800080
Roaldite,Fe,NA,4.62,1,2.26,0.29941729505694104,NA,Roaldite,#800080
Roaldite,Ni,NA,4.62,1,2.26,0.29941729505694104,NA,Roaldite,#800080
Roaldite,N,NA,4.62,1,2.26,0.29941729505694104,NA,Roaldite,#800080
Schorl,Na+1,1,4,1,1.9928571428571429,0.380543673344398,1,Schorl,#800080
Schorl,Fe+2,2,4,1,1.9928571428571429,0.380543673344398,2,Schorl,#800080
Schorl,Al,NA,4,1,1.9928571428571429,0.380543673344398,NA,Schorl,#800080
Schorl,Si+4,4,4,1,1.9928571428571429,0.380543673344398,4,Schorl,#800080
Schorl,O-2,-2,4,1,1.9928571428571429,0.380543673344398,-2,Schorl,#800080
Schorl,B,NA,4,1,1.9928571428571429,0.380543673344398,NA,Schorl,#800080
Schorl,H+1,1,4,1,1.9928571428571429,0.380543673344398,1,Schorl,#800080
Schreibersite,Fe,NA,4.7,4,1.9766666666666666,0.09563201941826524,NA,Schreibersite,#800080
Schreibersite,Ni,NA,4.7,4,1.9766666666666666,0.09563201941826524,NA,Schreibersite,#800080
Schreibersite,P,NA,4.7,4,1.9766666666666666,0.09563201941826524,NA,Schreibersite,#800080
Siderite,Fe+2,2,4,2,2.6066666666666665,0.30939685625808233,2,Siderite,#800080
Siderite,C,NA,4,2,2.6066666666666665,0.30939685625808233,NA,Siderite,#800080
Siderite,O-2,-2,4,2,2.6066666666666665,0.30939685625808233,-2,Siderite,#800080
Siderotil,Fe+2,2,4,4,2.5125,0.274624462219396,2,Siderotil,#800080
Siderotil,S+6,6,4,4,2.5125,0.274624462219396,6,Siderotil,#800080
Siderotil,O-2,-2,4,4,2.5125,0.274624462219396,-2,Siderotil,#800080
Siderotil,H+1,1,4,4,2.5125,0.274624462219396,1,Siderotil,#800080
Stannite,Cu+1,1,4,1,2.0675,0.167241636241546,1,Stannite,#800080
Stannite,Fe+2,2,4,1,2.0675,0.167241636241546,2,Stannite,#800080
Stannite,Sn+4,4,4,1,2.0675,0.167241636241546,4,Stannite,#800080
Stannite,S-2,-2,4,1,2.0675,0.167241636241546,-2,Stannite,#800080
Taenite,Ni,NA,4.62,4,1.87,0.030250557483916415,NA,Taenite,#800080
Taenite,Fe,NA,4.62,4,1.87,0.030250557483916415,NA,Taenite,#800080
Tennantite-(Fe),Cu+1,1,4,6,2.078,0.14973971283897608,1,Tennantite-(Fe),#800080
Tennantite-(Fe),Fe+2,2,4,6,2.078,0.14973971283897608,2,Tennantite-(Fe),#800080
Tennantite-(Fe),As+3,3,4,6,2.078,0.14973971283897608,3,Tennantite-(Fe),#800080
Tennantite-(Fe),S-2,-2,4,6,2.078,0.14973971283897608,-2,Tennantite-(Fe),#800080
Tetrataenite,Fe,NA,4.62,2,1.87,0.030250557483916415,NA,Tetrataenite,#800080
Tetrataenite,Ni,NA,4.62,2,1.87,0.030250557483916415,NA,Tetrataenite,#800080
Tochilinite,Fe+2,2,4.7,2,2.1983333333333333,0.3372256478362073,2,Tochilinite,#800080
Tochilinite,S-2,-2,4.7,2,2.1983333333333333,0.3372256478362073,-2,Tochilinite,#800080
Tochilinite,Mg+2,2,4.7,2,2.1983333333333333,0.3372256478362073,2,Tochilinite,#800080
Tochilinite,O-2,-2,4.7,2,2.1983333333333333,0.3372256478362073,-2,Tochilinite,#800080
Tochilinite,H+1,1,4.7,2,2.1983333333333333,0.3372256478362073,1,Tochilinite,#800080
Tremolite,Ca+2,2,4,1,1.9466666666666668,0.4365854110792049,2,Tremolite,#800080
Tremolite,Mg+2,2,4,1,1.9466666666666668,0.4365854110792049,2,Tremolite,#800080
Tremolite,Fe,NA,4,1,1.9466666666666668,0.4365854110792049,NA,Tremolite,#800080
Tremolite,Si+4,4,4,1,1.9466666666666668,0.4365854110792049,4,Tremolite,#800080
Tremolite,O-2,-2,4,1,1.9466666666666668,0.4365854110792049,-2,Tremolite,#800080
Tremolite,H+1,1,4,1,1.9466666666666668,0.4365854110792049,1,Tremolite,#800080
Trevorite,Ni+2,2,4.62,1,2.3933333333333335,0.37910392773157625,2,Trevorite,#800080
Trevorite,Fe+3,3,4.62,1,2.3933333333333335,0.37910392773157625,3,Trevorite,#800080
Trevorite,O-2,-2,4.62,1,2.3933333333333335,0.37910392773157625,-2,Trevorite,#800080
Troilite,Fe+2,2,4.7,6,2.205,0.2405125106076692,2,Troilite,#800080
Troilite,S-2,-2,4.7,6,2.205,0.2405125106076692,-2,Troilite,#800080
Violarite,Fe+2,2,4,1,2.1066666666666665,0.19550585786175284,2,Violarite,#800080
Violarite,Ni+3,3,4,1,2.1066666666666665,0.19550585786175284,3,Violarite,#800080
Violarite,S-2,-2,4,1,2.1066666666666665,0.19550585786175284,-2,Violarite,#800080
Wairauite,Co,NA,4.5685,2,1.855,0.019059481972683156,NA,Wairauite,#800080
Wairauite,Fe,NA,4.5685,2,1.855,0.019059481972683156,NA,Wairauite,#800080
Wustite,Fe+2,2,4.62,1,2.635,0.4320462685807747,2,Wustite,#800080
Wustite,O-2,-2,4.62,1,2.635,0.4320462685807747,-2,Wustite,#800080
