mineral_name,rruff,ima
Akaganeite,"(Fe^3+^,Ni^2+^)_8_(OH,O)_16_Cl_1.25_·nH_2_O","(Fe^3+^,Ni^2+^)_8_(OH,O)_16_Cl_1.25_·nH_2_O"
Algodonite,Cu_1-x_As_x_ (x ≈ 1/7),Cu_1-x_As_x_ (x ≈ 0.15)
Allargentum,Ag_1-x_Sb_x_ (x=0.09-0.16),Ag_1-x_Sb_x_ (x ≈ 0.09-0.16)
Asbolane,"Mn^4+^(O,OH)_2_·(Co^3+^,Ni^2+^,Mg,Ca)_x_(OH)_2x_·nH_2_O","Mn^4+^(O,OH)_2_·(Co,Ni,Mg,Ca)_x_(OH)_2x_·nH_2_O"
Aschamalmite,Pb_6-3x_Bi_2+x_S_9_,Pb_6-3x_Bi_2+x_S_9_
Bannermanite,"(Na,K)_x_V^4+^_x_V^5+^_6-x_O_15_ (0.5<x<0.9)","(Na,K)_x_V^4+^_x_V^5+^_6-x_O_15_ (0.5<x<0.9)"
Bavenite,Ca_4_Be_2+x_Al_2-x_Si_9_O_26-x_(OH)_2+x_ (x = 0 to 1),Ca_4_Be_2+x_Al_2-x_Si_9_O_26-x_(OH)_2+x_ (x = 0 to 1)
Bazzite,"Be_3_(Sc^3+^,Fe^3+^,Mg)_2_Si_6_O_18_·Na_0.32_·nH_2_O","Be_3_(Sc,Fe^3+^,Mg)_2_Si_6_O_18_·Na_0.32_·nH_2_O"
Beidellite,"(Na,Ca)_0.3_Al_2_(Si,Al)_4_O_10_(OH)_2_·nH_2_O","(Na,Ca)_0.3_Al_2_(Si,Al)_4_O_10_(OH)_2_·nH_2_O"
Berzelianite,Cu_2-x_Se (x ≈ 0.12),Cu_2-x_Se (x ≈ 0.12)
Borishanskiite,"Pd_1+x_(As,Pb)_2_ (x = 0.0-0.2)","Pd_1+x_(As,Pb)_2_ (x = 0.0-0.2)"
Buttgenbachite,Cu^2+^_36_(N^5+^O_3_)_2_Cl_6_(OH)_64_·nH_2_O,Cu_36_(NO_3_)_2_Cl_8_(OH)_62_·nH_2_O
Bystrite,"(Na,K)_7_Ca(Si_6_Al_6_)O_24_(S_3_)_1.5_·H_2_O","(Na,K)_7_Ca(Si_6_Al_6_)O_24_(S^2-^)_1.5_·H_2_O"
Calcurmolite,(Ca_1-x_Na_x_)_2_(U^6+^O_2_)_3_(Mo^6+^O_4_)_2_(OH)_6-x_·nH_2_O,(Ca_1-x_Na_x_)_2_(UO_2_)_3_(MoO_4_)_2_(OH)_6-x_·nH_2_O
Charoite,"(K,Sr,Ba,Mn^2+^)_15-16_(Ca,Na)_32_Si_70_(O,OH)_180_(OH,F)_4_·nH_2_O","(K,Sr,Ba,Mn)_15-16_(Ca,Na)_32_[Si_70_(O,OH)_180_](OH,F)_4_·nH_2_O"
Chrysocolla,(Cu^2+^_2-x_Al_x_)H_2-x_Si_2_O_5_(OH)_4_·nH_2_O,(Cu_2-x_Al_x_)H_2-x_Si_2_O_5_(OH)_4_·nH_2_O
Clarkeite,Na(UO_2_)O(OH)·nH_2_O,Na(UO_2_)O(OH)·nH_2_O
Coffinite,U^4+^(SiO_4_)·nH_2_O,U(SiO_4_)·nH_2_O
Coquandite,Sb^3+^_6+x_O_8+x_(S^6+^O_4_)(OH)_x_(H_2_O)_1-x_ (x = 0.3),Sb^3+^_6+x_O_8+x_(SO_4_)(OH)_x_(H_2_O)_1-x_ (x = 0.3)
Corrensite,"(Ca,Na,K)_1-x_(Mg,Fe^2+^,Al)_9_(Si,Al)_8_O_20_(OH)_10_·nH_2_O","(Ca,Na,K)_1-x_(Mg,Fe,Al)_9_(Si,Al)_8_O_20_(OH)_10_·nH_2_O"
Corvusite,"(Na,Ca,K)_1-x_(V^5+^,V^4+^,Fe^2+^)_8_O_20_·4H_2_O","(Na,Ca,K)_1-x_(V^5+^,V^4+^,Fe^2+^)_8_O_20_·4H_2_O"
Crerarite,"(Pt,Pb)Bi_3_(S,Se)_4-x_ (x = 0.4-0-8)","(Pt,Pb)Bi_3_(S,Se)_4-x_ (x = 0.4-0-8)"
Curite,Pb_3+x_[(UO_2_)_4_O_4+x_(OH)_3-x_]_2_·2H_2_O,Pb_3+x_[(UO_2_)_4_O_4+x_(OH)_3-x_]_2_·2H_2_O
Ferrisicklerite,"Li_1-x_(Fe^3+^,Mn^2+^)PO_4_","Li_1-x_(Fe^3+^,Mn^2+^)(PO_4_)"
Ferrisurite,Pb^2+^_2.4_Fe^3+^_2_Si_4_O_10_(CO_3_)_1.7_(OH)_3_·nH_2_O,Pb_2.4_Fe^3+^_2_Si_4_O_10_(CO_3_)_1.7_(OH)_3_·nH_2_O
Fourmarierite,Pb^2+^_1-x_O_3-2x_(U^6+^O_2_)_4_(OH)_4+2x_·4H_2_O,Pb_1-x_O_3-2x_(UO_2_)_4_(OH)_4+2x_·4H_2_O
Ganomalite,Pb^2+^_3_Ca_2_(SiO_4_)(Si_2_O_7_),Pb_9_Ca_6_(Si_2_O_7_)_4_(SiO_4_)O
Gianellaite,[(N^3-^Hg^2+^_2_)_2_](S^6+^O_4_)(H_2_O)_<i>x</i>_,(Hg_2_N)_2_(SO_4_)(H_2_O)_x_
Glaucocerinite,"Zn^2+^_1-x_Al_x_(S^6+^O_4_)_x/2_(OH)_2_·nH_2_O  (x<0.5, n>3x/2)","(Zn_1-x_Al_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)"
Grantsite,"(Na,Ca)_2+x_(V^5+^,V^4+^)_6_O_16_·4H_2_O","(Na,Ca)_2+x_(V^5+^,V^4+^)_6_O_16_·4H_2_O"
Hallimondite,Pb^2+^_2_(U^6+^O_2_)(As^5+^O_4_)_2_·nH_2_O,Pb_2_(UO_2_)(AsO_4_)_2_·nH_2_O
Henryite,"(Cu,Ag)_3+x_Te_2_ (x~0.4)","(Cu,Ag)_3+x_Te_2_ (x~0.4)"
Honessite,"(Ni^2+^_1-x_Fe^3+^_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n < 3x/2)","(Ni_1-x_Fe^3+^_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n < 3x/2)"
Hydrobiotite,"K(Mg,Fe^2+^)_6_(Si,Al)_8_O_20_(OH)_4_·nH_2_O","K(Mg,Fe^2+^)_6_(Si,Al)_8_O_20_(OH)_4_·nH_2_O"
Hydrohonessite,"(Ni^2+^_1-x_Fe^3+^_x_)(S^6+^O_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)","(Ni_1-x_Fe^3+^_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)"
Hydrowoodwardite,"(Cu^2+^_1-x_Al_x_)(S^6+^O_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)","(Cu_1-x_Al_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)"
Ikranite,"(Na,H_3_O)_15_(Ca,Mn^2+^,Ce^3+^)_6_Fe^3+^_2_Zr^4+^_3_Si_24_O_66_(O,OH)_6_Cl·nH_2_O","(Na,H_3_O)_15_(Ca,Mn,REE)_6_Fe^3+^_2_Zr_3_Si_24_O_66_(O,OH)_6_Cl·nH_2_O"
Jamborite,Ni^2+^_1-x_Co^3+^_x_(OH)_2-x_(S^6+^O_4_)_x_·nH_2_O [x ≤ 1/3; n ≤ (1-x)],Ni^2+^_1-x_Co^3+^_x_(OH)_2-x_(SO_4_)_x_·nH_2_O [x ≤ 1/3 n; ≤ (1-x)]
Jonesite,KBa_2_Ti^4+^_2_(Si_5_Al)O_18_·nH_2_O,KBa_2_Ti_2_(Si_5_Al)O_18_·nH_2_O
Kidwellite,NaFe^3+^_9+x_(PO_4_)_6_(OH)_11_·3H_2_O (x ≈ 1/3),NaFe^3+^_9+x_(PO_4_)_6_(OH)_11_·3H_2_O (x ≈ 0.33)
Kleinite,"Hg_2_N(Cl,SO_4_)·nH_2_O","(Hg_2_N)(Cl,SO_4_)·nH_2_O"
Kolovratite,"(Ni^2+^,Zn^2+^)_x_V^5+^O_4_·nH_2_O","(Ni,Zn)_x_(VO_4_)·nH_2_O"
Komarovite,"(Ca,Sr,Na)_6-x_(Nb^5+^,Ti^4+^)_6_(Si_4_O_12_)(O,OH,F)_16_·nH_2_O","(Ca,Sr,Na)_6-x_(Nb,Ti)_6_(Si_4_O_12_)(O,OH,F)_16_·nH_2_O"
Kotulskite,"Pd(Te,Bi)_2-x_ (x ≈ 0.4)","Pd(Te,Bi)_2-x_ (x ≈ 0.4)"
Lemmleinite-Ba,"Na_4_K_4_Ba_2+x_Ti^4+^_8_(Si_4_O_12_)_4_(O,OH)_8_·8H_2_O","Na_4_K_4_Ba_2+x_Ti_8_(Si_4_O_12_)_4_(OH,O)_8_·8H_2_O"
Lillianite,Pb_3-2x_Ag_x_Bi_2+x_S_6_,Pb_3-2x_Ag_x_Bi_2+x_S_6_
Mertieite-I,"Pd_5+x_(Sb,As)_2-x_ (x = 0.1-0.2)","Pd_5+x_(Sb,As)_2-x_ (x = 0.1-0.2)"
Meta-alunogen,Al_4_(SO_4_)_6_·27H_2_O,Al_2_(SO_4_)_3_·14H_2_O
Metauranocircite-I,Ba(UO_2_)_2_(PO_4_)_2_·8H_2_O,Ba(UO_2_)_2_(PO_4_)_2_·6H_2_O
Metahaiweeite,Ca(UO_2_)_2_Si_6_O_15_·nH_2_O,Ca(UO_2_)_2_Si_6_O_15_·nH_2_O
Metavandendriesscheite,PbU_7_O_22_·nH_2_O (n &lt; 12),PbU_7_O_22_·nH_2_O
Milarite,KCa_2_(Be_2_AlSi_12_O_30_)·xH_2_O,KCa_2_(Be_2_AlSi_12_)O_30_·H_2_O
Moganite,SiO_2_·nH_2_O,SiO_2_·nH_2_O
Montmorillonite,"(Na,Ca)_0.3_(Al,Mg)_2_Si_4_O_10_(OH)_2_·nH_2_O","(Na,Ca)_0.3_(Al,Mg)_2_Si_4_O_10_(OH)_2_·nH_2_O"
Moolooite,Cu^2+^(C_2_)^6+^O_4_·nH_2_O,Cu(C_2_O_4_)·nH_2_O
Mountkeithite,"(Mg_1-x_Fe^3+^_x_)(S^6+^O_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)","(Mg_1-x_Fe^3+^_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)"
Mullite,Al_4+2x_Si_2-2x_O_10-x_ (x ≈ 0.4),Al_4+2x_Si_2-2x_O_10-x_ (x ≈ 0.4)
Nontronite,"Na_0.3_Fe^3+^_2_(Si,Al)_4_O_10_(OH)_2_·nH_2_O","Na_0.3_Fe^3+^_2_(Si,Al)_4_O_10_(OH)_2_·nH_2_O"
Nsutite,Mn^2+^_x_Mn^4+^_1-x_O_2-2x_(OH)_2x_,Mn^2+^_x_Mn^4+^_1-x_O_2-2x_(OH)_2x_
Opal,SiO_2_·<i>n</i>H_2_O,SiO_2_·<i>n</i>H_2_O
Orickite,CuFeS_2_·nH_2_O,CuFeS_2_·nH_2_O
Paraotwayite,"Ni^2+^(OH)_2-x_(S^6+^O_4_,C^4+^O_3_)_0.5x_","Ni(OH)_2-x_(SO_4_,CO_3_)_0.5x_"
Pitticite,Fe^3+^_x_(As^5+^O_4_)_y_(S^6+^O_4_)_z_·nH_2_O,"[Fe,AsO_4_,SO_4_,H_2_O] (?)"
Pollucite,Cs(Si_2_Al)O_6_·nH_2_O,Cs(Si_2_Al)O_6_·nH_2_O
Rathite,Ag_2_Pb_12-x_Tl_x/2_As_18+x/2_S_40_,Ag_2_Pb_12-x_Tl_x/2_As_18+x/2_S_40_
Richetite,"(Fe^3+^,Mg)_x_Pb^2+^_8.6_(UO_2_)_36_O_36_(OH)_24_·41H_2_O","(Fe^3+^,Mg)_x_Pb^2+^_8.6_(UO_2_)_36_O_36_(OH)_24_·41H_2_O"
Roggianite,Ca_2_BeAl_2_Si_4_O_13_(OH)_2_·nH_2_O (n &lt; 2.5),Ca_2_BeAl_2_Si_4_O_13_(OH)_2_·nH_2_O (n &lt; 2.5)
Rosieresite,Pb_x_Cu_y_Al_z_(PO_4_)_m_·nH_2_O,"[Pb,Cu,Al,PO_4_,H_2_O] (?)"
Sacrofanite,"(Na,Ca)_9_(Si,Al)_12_O_24_(OH,SO_4_,CO_3_,Cl)_4_·nH_2_O",(Na_61_K_19_Ca_32_)_Σ=112_(Si_84_Al_84_O_336_)(SO_4_)_26_Cl_2_F_6_·2H_2_O
Shafranovskite,"Na_3_K_2_(Mn^2+^,Fe^3+^,Na)_4_[Si_9_(O,OH)_27_](OH)_2_·nH_2_O","Na_3_K_2_(Mn,Fe,Na)_4_[Si_9_(O,OH)_27_](OH)_2_·nH_2_O"
Stevensite,"(Ca,Na)_x_Mg_3-y_Si_4_O_10_(OH)_2_","(Ca,Na)_x_Mg_3-y_Si_4_O_10_(OH)_2_"
Stilpnomelane,"(K,Ca,Na)(Fe^2+^,Mg,Al,Fe^3+^)_8_(Si,Al)_12_(O,OH)_36_·nH_2_O","(K,Ca,Na)(Fe,Mg,Al)_8_(Si,Al)_12_(O,OH)_36_·nH_2_O"
Swamboite-(Nd),Nd^3+^_0.333_[(U^6+^O_2_)(SiO_3_OH)](H_2_O)_~2.5_,Nd_0.333_[(UO_2_)(SiO_3_OH)](H_2_O)_~2.5_
Swinefordite,"Ca_0.2_(Li,Al,Mg,Fe^3+^,Fe^2+^)_3_(Si,Al)_4_O_10_(OH,F)_2_·nH_2_O","Ca_0.2_(Li,Al,Mg,Fe)_3_(Si,Al)_4_O_10_(OH,F)_2_·nH_2_O"
Takanelite,"(Mn^2+^,Ca)_2x_Mn^4+^_1-x_O_2_·0.7H_2_O","(Mn^2+^,Ca)_2x_(Mn^4+^)_1-x_O_2_·0.7H_2_O"
Tamaite,"(Ca,K,Na)_x_Mn^2+^_6_(Si,Al)_10_O_24_(OH)_4_·nH_2_O (x = 1-2; n = 7-11)","(Ca,K,Na)_x_Mn_6_(Si,Al)_10_O_24_(OH)_4_·nH_2_O (x = 1-2; n = 7-11)"
Titantaramellite,"Ba_4_(Ti^4+^,Fe^3+^,Mg)_4_(O,OH)_2_[B_2_Si_8_O_27_]Cl_x_","Ba_4_(Ti,Fe^3+^,Mg)_4_(O,OH)_2_[B_2_Si_8_O_27_]Cl_x_"
Tobermorite,Ca_5_Si_6_O_16_(OH)_2_·nH_2_O,Ca_4_Si_6_O_17_(H_2_O)_2_·(Ca·3H_2_O)
Todorokite,"(Na,Ca,K,Ba,Sr)_1-x_(Mn^4+^,Mn^3+^,Mg,Al)_6_O_12_·3-4H_2_O","(Na,Ca,K,Ba,Sr)_1-x_(Mn,Mg,Al)_6_O_12_·3-4H_2_O"
Turkestanite,"(K,[box])(Ca,Na)_2_ThSi_8_O_20_·nH_2_O","(K,[box])(Ca,Na)_2_ThSi_8_O_20_·nH_2_O"
Umbozerite,Na_3_Sr_4_Th^4+^Si_8_O_23_(OH),"Na_3_Sr_4_ThSi_8_(O,OH)_24_"
Vernadite,"(Mn^4+^,Fe^3+^,Ca,Na)(O,OH)_2_·nH_2_O","(Mn,Fe,Ca,Na)(O,OH)_2_·nH_2_O"
Weissite,Cu_2-x_Te,Cu_2-x_Te
Woodruffite,Zn^2+^_2_Mn^4+^_5_O_12_·4H_2_O,"Zn_2_(Mn^4+^,Mn^3+^)_5_O_10_·4H_2_O"
Woodwardite,"(Cu^2+^,Al)_9_(S^6+^O_4_)_2_(OH)_18_·nH_2_O","(Cu_1-x_Al_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n < 3x/2)"
Yedlinite,Pb^2+^_6_Cr^3+^Cl^1-^_6_O(OH)_7_,"Pb_6_Cr(Cl,OH)_6_(OH,O)_8_"
Yukonite,Ca_7_Fe^3+^_15_(As^5+^O_4_)_9_O_16_·25H_2_O,Ca_2_Fe^3+^_3_(AsO_4_)_3_(OH)_4_·4H_2_O
Zemannite,Mg_0.5_Zn^2+^Fe^3+^(Te^4+^O_3_)_3_·<i>n</i>H_2_O (3≤<i>n</i>≤4.5),Mg_0.5_ZnFe^3+^(Te^4+^O_3_)_3_·<i>n</i>H_2_O (3≤<i>n</i>≤4.5)
Zincaluminite,"(Zn^2+^,Al)_9_(S^6+^O_4_)_2_(OH)_18_·nH_2_O","(Zn_1-x_Al_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)"
Zincowoodwardite,Zn^2+^_1-x_Al_x_(OH)_2_(S^6+^O_4_)_x/2_·nH_2_O (x=0.32-0.50),"(Zn_1-x_Al_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n < 3x/2)"
Zirkelite,"(Ti^4+^,Ca,Zr^4+^)O_2-x_","(Ti,Ca,Zr)O_2-x_"
Bannisterite,"(Ca,K,Na)(Mn^2+^,Fe^2+^)_10_(Si,Al)_16_O_38_(OH)_8_·nH_2_O","(Ca,K,Na)(Mn^2+^,Fe^2+^)_10_(Si,Al)_16_O_38_(OH)_8_·nH_2_O"
Coutinhoite,Th_x_Ba_1-2x_(UO_2_)_2_Si_5_O_13_·3H_2_O,Th_x_Ba_1-2x_(UO_2_)_2_Si_5_O_13_·3H_2_O
Diversilite-(Ce),Na_2_Ba_6_Ce^3+^_2_Fe^2+^Ti^4+^_3_Si_12_O_36_(OH)_10_·nH_2_O,Na_2_Ba_6_Ce_2_Fe^2+^Ti_3_Si_12_O_36_(OH)_10_·nH_2_O
Ilsemannite,Mo^4+^Mo^6+^_2_O_8_·nH_2_O,Mo_3_O_8_·nH_2_O (?)
Ilmajokite,"(Na,Ce^3+^,Ba)_10_Ti^4+^_5_Si_14_O_22_(OH)_44_·nH_2_O","(Na,Ce,Ba)_10_Ti_5_Si_14_O_22_(OH)_44_·nH_2_O"
Natroglaucocerinite,Zn^2+^_8-x_Al_x_(OH)_16_(S^6+^O_4_)_x/2+y/2_Na_y_(H_2_O)_6_,Zn_6_Al_3_(OH)_18_[Na(H_2_O)_6_](SO_4_)_2_·6H_2_O
Gerasimovskite,Mn^2+^Ti^4+^_3_Nb^5+^_2_O_12_·9H_2_O,"Mn^2+^(Ti,Nb)_5_O_12_·9H_2_O (?)"
Tsepinite-Ca,"(Ca,K,Na)_2-x_(Ti^4+^,Nb^5+^)_2_Si_4_O_12_(OH,O)_2_·4H_2_O","(Ca,K,Na)_2-x_(Ti,Nb)_2_(Si_4_O_12_)(OH,O)_2_·4H_2_O"
Paraschoepite,U^6+^O_3_·(2-x)H_2_O,UO_3_·(2-x)H_2_O
Paratsepinite-Ba,"(Ba,Na,K)_2-x_(Ti^4+^,Nb^5+^)_2_(Si_4_O_12_)(OH,O)_2_·4H_2_O","(Ba,Na,K)_2-x_(Ti,Nb)_2_(Si_4_O_12_)(OH,O)_2_·4H_2_O"
Parsettensite,"(K,Na,Ca)_7.5_(Mn^2+^,Mg)_49_Si_72_O_168_(OH)_50_·nH_2_O","(K,Na,Ca)_7.5_(Mn,Mg)_49_Si_72_O_168_(OH)_50_·nH_2_O"
Arapovite,"(K_1-x_[box]_x_)(Ca,Na)_2_U^4+^Si_8_O_20_ (x~0.5)","(K_1-x_[box]_x_)(Ca,Na)_2_U^4+^Si_8_O_20_ [x ≈ 0.5]"
Niksergievite,"Ba_2_Al_3_(Si,Al)_4_O_10_(CO_3_)(OH)_6_·nH_2_O","Ba_2_Al_3_(Si,Al)_4_O_10_(CO_3_)(OH)_6_·nH_2_O"
Hundholmenite-(Y),"(Y,REE,Ca,Na)_15_(Al,Fe^3+^)Ca_x_As^3+^_1-x_(Si,As^5+^)Si_6_B_3_(O,F)_48_","(Y,REE,Ca,Na)_15_(Al,Fe^3+^)Ca_x_As^3+^_1-x_(Si,As^5+^)Si_6_B_3_(O,F)_48_"
Barahonaite-(Al),"(Ca,Cu^2+^,Na,Fe^3+^,Al)_12_Al_2_(As^5+^O_4_)_8_(OH,Cl)_x_·nH_2_O","(Ca,Cu,Na,Fe^3+^,Al)_12_Al_2_(AsO_4_)_8_(OH,Cl)_x_·nH_2_O"
Gunterblassite,"(K,Ca)_3-x_Fe^2+^[(Si,Al)_13_O_25_(OH,O)_4_]·7H_2_O","(K,Ca,Ba,Na,[box])_3_Fe[(Si,Al)_13_O_25_(OH,O)_4_]·7H_2_O"
Chibaite,"SiO_2_·n(CH_4_,C_2_H_6_,C_3_H_8_,C_4_H_10_); (n_max_ = 3/17)","SiO_2_·n(CH_4_,C_2_H_6_,C_3_H_8_,C_4_H_10_) (n_max_ = 3/17)"
Arisite-(Ce),NaCe_2_(CO_3_)_2_[(CO_3_)_1-x_F_2x_]F,NaCe_2_(CO_3_)_2_[F_2x_(CO_3_)_1-x_]F
Arisite-(La),NaLa_2_(CO_3_)_2_[(CO_3_)_1-x_F_2x_]F,NaLa_2_(CO_3_)_2_[F_2x_(CO_3_)_1-x_]F
Gelosaite,Bi^3+^Mo^6+^_(2-5x)_Mo^5+^_6x_O_7_(OH)·H_2_O (0≤x≤0.4),BiMo^6+^_(2-5x)_Mo^5+^_6x_O_7_(OH)·H_2_O (0 < x < 0.4)
Chovanite,Pb_15-2x_Sb_14+2x_S_36_O_x_; (x~0.2),Pb_15-2x_Sb_14+2x_S_36_O_x_ (x~0.2)
Fivegite,K_4_Ca_2_[AlSi_7_O_17_(O_2-x_(OH)_x_)][(H_2_O)_2-x_(OH)_x_]Cl (x = 0-2),K_4_Ca_2_[AlSi_7_O_17_(O_2-x_(OH)_x_)][(H_2_O)_2-x_(OH)_x_]Cl (x = 0-2)
Depmeierite,"Na_8_(Al_6_Si_6_O_24_)(PO_4_,CO_3_)_1-x_·3H_2_O; (x<0.5)","Na_8_[Al_6_Si_6_O_24_](PO_4_,CO_3_)_1-x_·3H_2_O (x< 0.5)"
Greenwoodite,"Ba_2-x_(V^3+^OH)_x_V^3+^_9_(Fe^3+^,Fe^2+^)_2_Si_2_O_22_","Ba_2-x_(V^3+^OH)_x_V^3+^_9_(Fe^3+^,Fe^2+^)_2_Si_2_O_22_"
Nordgauite,Mn^2+^Al_2_(P^5+^O_4_)_2_F_2_·5H_2_O,"MnAl_2_(PO_4_)_2_(F,OH)_2_·5.5H_2_O"
Ferrotochilinite,6Fe^2+^S^2-^·5Fe^2+^(OH)_2_,FeS·≈0.85[Fe(OH)_2_]
Protochabourneite,"Tl^1+^_5-x_Pb^2+^_2x_(Sb^3+^,As^3+^)_21-x_S^2-^_34_ (x~1.2-1.5)","Tl_2_Pb(Sb,As)_10_S_17_"
Ekplexite,"(Nb,Mo,W)S_2_·(Mg_1-x_Al_x_)(OH)_2+x_","(Nb,Mo)S_2_·(Mg_1-x_Al_x_)(OH)_2+x_"
Cairncrossite,Sr_2_Ca_7-x_Na_2x_(Si_4_O_10_)_4_(OH)_2_(H_2_O)_15-x_,Sr_2_Ca_7-x_Na_2x_(Si_4_O_10_)_4_(OH)_2_(H_2_O)_15-x_
Kaskasite,"(Mo,Nb)S_2_·(Mg_1-x_Al_x_)(OH)_2+x_","(Mo,Nb)S_2_·(Mg_1-x_Al_x_)(OH)_2+x_"
Manganokaskasite,"(Mo,Nb)S_2_·(Mn^2+^_1-x_Al_x_)(OH)_2+x_","(Mo,Nb)S_2_·(Mn_1-x_Al_x_)(OH)_2+x_"
Centennialite,CaCu^2+^_3_Cl_2_(OH)_6_·nH_2_O  (n ~ 0.7),CaCu_3_Cl_2_(OH)_6_·nH_2_O (n ~ 0.7)
Kojonenite,Pd_7-x_SnTe_2_ (0.3 ≤ x ≤ 0.8),Pd_7-x_SnTe_2_ (0.3 ≤ x ≤ 0.8)
Bosoite,SiO_2_·<i>n</i>C_x_H_2x+2_,SiO_2_·nC_x_H_2x+2_
Betalomonosovite,"Na_5+x_Ti^4+^_4_(Si_2_O_7_)_2_[PO_3_(OH)]_2-y_[PO_2_(OH)_2_]_y_O_2_[(OH,F)_2-x_O_z_], [0<x<2, 0<y<1, 0<z<1]","Na_5+x_Ti_4_(Si_2_O_7_)_2_[PO_3_(OH)]_2-y_[PO_2_(OH)_2_]_y_O_2_[(OH,F)_2-x_O_z_], [0<x<2, 0<y<1, 0<z<1]"
Cyprine,Ca_19_Cu^2+^(Al_10_Mg_2_)Si_18_O_69_(OH)_9_,"Ca_19_Cu^2+^(Al,Mg)_12_Si_18_O_69_(OH)_9_"
Selivanovaite,"NaTi^4+^_3_(Ti^4+^,Na,Fe^3+^,Mn^2+^)_4_(Si_2_O_7_)_2_O_4_(OH,H_2_O)_4_·nH_2_O","NaTi_3_(Ti,Na,Fe,Mn)_4_(Si_2_O_7_)_2_O_4_(OH,H_2_O)_4_·nH_2_O"
Argentoliveingite,Ag_x_Pb_40-2x_As_48+x_S_112_  (3 < x < 4),Ag_x_Pb_40-2x_As_48+x_S_112_ (3 < x < 4)
Lagalyite,Ca_2x_Mn^4+^_1-x_O_2_·1.5-2H_2_O (x = 0.05-0.08),Ca_2x_Mn_1-x_O_2_·1.5-2H_2_O (x = 0.05-0.08)
Rhabdoborite-(V),"Mg_12_(V^5+^,Mo^6+^,W^6+^)_1.5_O_6_{[BO_3_]_6-x_[(P,As^5+^)O_4_]_x_F_2-x_} (x < 1)","Mg_12_(V^5+^,Mo^6+^,W^6+^)_1.5_O_6_{[BO_3_]_6-x_[(P,As)O_4_]_x_F_2-x_} (x < 1)"
Rhabdoborite-(W),"Mg_12_(W^6+^,V^5+^)_1.5_O_6_{[BO_3_]_6-x_[(P,As^5+^)O_4_]_x_F_2-x_} (x < 1)","Mg_12_(W^6+^,V^5+^)_1.5_O_6_{[BO_3_]_6-x_[(P,As)O_4_]_x_F_2-x_} (x < 1)"
Camanchacaite,Na[box]CaMg_2_[As^5+^O_4_]_2_[As^5+^O_2_(OH)_2_],Na[box]CaMg_2_[AsO_4_]_2_[AsO_3_(OH)_2_]
Bohuslavite,Fe^3+^_4_(PO_4_)_3_(S^6+^O_4_)(OH)·nH_2_O (15≤n≤24),Fe^3+^_4_(PO_4_)_3_(SO_4_)(OH)·nH_2_O (15≤n≤24)
